finish loading
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:09<07:54,  4.84s/it][A
  3%|▎         | 3/100 [00:14<07:39,  4.74s/it][A
  4%|▍         | 4/100 [00:18<07:29,  4.68s/it][A
  5%|▌         | 5/100 [00:23<07:25,  4.69s/it][A
  6%|▌         | 6/100 [00:28<07:20,  4.69s/it][A
  7%|▋         | 7/100 [00:33<07:22,  4.75s/it][A
  8%|▊         | 8/100 [00:37<07:03,  4.60s/it][A
  9%|▉         | 9/100 [00:42<07:01,  4.63s/it][A
 10%|█         | 10/100 [00:46<06:55,  4.61s/it][A
 11%|█         | 11/100 [00:51<06:46,  4.57s/it][A
 12%|█▏        | 12/100 [00:55<06:45,  4.61s/it][A
 13%|█▎        | 13/100 [01:00<06:45,  4.66s/it][A
 14%|█▍        | 14/100 [01:05<06:45,  4.71s/it][A
 15%|█▌        | 15/100 [01:10<06:41,  4.72s/it][A
 16%|█▌        | 16/100 [01:15<06:38,  4.75s/it][A
 17%|█▋        | 17/100 [01:19<06:29,  4.69s/it][A
 18%|█▊        | 18/100 [01:24<06:23,  4.68s/it][A
 19%|█▉        | 19/100 [01:28<06:15,  4.63s/it][A
 20%|██        | 20/100 [01:33<06:05,  4.57s/it][A
 21%|██        | 21/100 [01:37<05:59,  4.55s/it][A
 22%|██▏       | 22/100 [01:42<05:53,  4.53s/it][A
 23%|██▎       | 23/100 [01:46<05:48,  4.53s/it][A
 24%|██▍       | 24/100 [01:51<05:51,  4.62s/it][A
 25%|██▌       | 25/100 [01:56<05:43,  4.58s/it][A
 26%|██▌       | 26/100 [02:00<05:33,  4.51s/it][A
 27%|██▋       | 27/100 [02:05<05:37,  4.63s/it][A
 28%|██▊       | 28/100 [02:10<05:36,  4.68s/it][A
 29%|██▉       | 29/100 [02:14<05:32,  4.68s/it][A
 30%|███       | 30/100 [02:19<05:25,  4.65s/it][A
 31%|███       | 31/100 [02:24<05:21,  4.66s/it][A
 32%|███▏      | 32/100 [02:28<05:16,  4.65s/it][A
 33%|███▎      | 33/100 [02:33<05:08,  4.60s/it][A
 34%|███▍      | 34/100 [02:37<05:03,  4.59s/it][A
 35%|███▌      | 35/100 [02:42<05:00,  4.63s/it][A
 36%|███▌      | 36/100 [02:47<04:58,  4.66s/it][A
 37%|███▋      | 37/100 [02:52<04:57,  4.72s/it][A
 38%|███▊      | 38/100 [02:56<04:53,  4.73s/it][A
 39%|███▉      | 39/100 [03:01<04:46,  4.69s/it][A
 40%|████      | 40/100 [03:06<04:41,  4.70s/it][A
 41%|████      | 41/100 [03:10<04:36,  4.68s/it][A
 42%|████▏     | 42/100 [03:15<04:32,  4.69s/it][A
 43%|████▎     | 43/100 [03:20<04:27,  4.70s/it][A
 44%|████▍     | 44/100 [03:25<04:26,  4.75s/it][A
 45%|████▌     | 45/100 [03:30<04:24,  4.81s/it][A
 46%|████▌     | 46/100 [03:34<04:20,  4.82s/it][A
 47%|████▋     | 47/100 [03:39<04:14,  4.79s/it][A
 48%|████▊     | 48/100 [03:44<04:09,  4.79s/it][A
 49%|████▉     | 49/100 [03:49<04:05,  4.82s/it][A
 50%|█████     | 50/100 [03:54<03:59,  4.80s/it][A
 51%|█████     | 51/100 [03:58<03:55,  4.81s/it][A
 52%|█████▏    | 52/100 [04:03<03:51,  4.82s/it][A
 53%|█████▎    | 53/100 [04:08<03:43,  4.75s/it][A
 54%|█████▍    | 54/100 [04:13<03:39,  4.76s/it][A
 55%|█████▌    | 55/100 [04:17<03:32,  4.73s/it][A
 56%|█████▌    | 56/100 [04:22<03:29,  4.76s/it][A
 57%|█████▋    | 57/100 [04:27<03:26,  4.80s/it][A
 58%|█████▊    | 58/100 [04:32<03:21,  4.79s/it][A
 59%|█████▉    | 59/100 [04:36<03:12,  4.70s/it][A
 60%|██████    | 60/100 [04:41<03:06,  4.66s/it][A
 61%|██████    | 61/100 [04:45<03:01,  4.64s/it][A
 62%|██████▏   | 62/100 [04:50<02:56,  4.66s/it][A
 63%|██████▎   | 63/100 [04:55<02:53,  4.70s/it][A
 64%|██████▍   | 64/100 [05:00<02:50,  4.74s/it][A
 65%|██████▌   | 65/100 [05:05<02:47,  4.77s/it][A
 66%|██████▌   | 66/100 [05:09<02:42,  4.76s/it][A
 67%|██████▋   | 67/100 [05:14<02:35,  4.71s/it][A
 68%|██████▊   | 68/100 [05:18<02:28,  4.65s/it][A
 69%|██████▉   | 69/100 [05:23<02:24,  4.67s/it][A
 70%|███████   | 70/100 [05:28<02:18,  4.63s/it][A
 71%|███████   | 71/100 [05:33<02:16,  4.69s/it][A
 72%|███████▏  | 72/100 [05:37<02:08,  4.61s/it][A
 73%|███████▎  | 73/100 [05:41<02:04,  4.60s/it][A
 74%|███████▍  | 74/100 [05:46<02:01,  4.66s/it][A
 75%|███████▌  | 75/100 [05:51<01:55,  4.63s/it][A
 76%|███████▌  | 76/100 [05:56<01:51,  4.66s/it][A
 77%|███████▋  | 77/100 [06:00<01:46,  4.65s/it][A
 78%|███████▊  | 78/100 [06:05<01:42,  4.67s/it][A
 79%|███████▉  | 79/100 [06:09<01:36,  4.59s/it][A
 80%|████████  | 80/100 [06:14<01:32,  4.63s/it][A
 81%|████████  | 81/100 [06:19<01:28,  4.63s/it][A
 82%|████████▏ | 82/100 [06:23<01:21,  4.55s/it][A
 83%|████████▎ | 83/100 [06:27<01:15,  4.44s/it][A
 84%|████████▍ | 84/100 [06:32<01:11,  4.45s/it][A
 85%|████████▌ | 85/100 [06:37<01:09,  4.60s/it][A
 86%|████████▌ | 86/100 [06:41<01:04,  4.64s/it][A
 87%|████████▋ | 87/100 [06:46<01:01,  4.74s/it][A
 88%|████████▊ | 88/100 [06:51<00:57,  4.76s/it][A
 89%|████████▉ | 89/100 [06:56<00:51,  4.71s/it][A
 90%|█████████ | 90/100 [07:00<00:47,  4.71s/it][A
 91%|█████████ | 91/100 [07:05<00:42,  4.70s/it][A
 92%|█████████▏| 92/100 [07:10<00:37,  4.66s/it][A
 93%|█████████▎| 93/100 [07:14<00:32,  4.61s/it][A
 94%|█████████▍| 94/100 [07:19<00:27,  4.61s/it][A
 95%|█████████▌| 95/100 [07:23<00:22,  4.50s/it][A
 96%|█████████▌| 96/100 [07:27<00:17,  4.40s/it][A
 97%|█████████▋| 97/100 [07:31<00:12,  4.29s/it][A
 98%|█████████▊| 98/100 [07:35<00:08,  4.24s/it][A
 99%|█████████▉| 99/100 [07:40<00:04,  4.31s/it][A
100%|██████████| 100/100 [07:45<00:00,  4.63s/it][A100%|██████████| 100/100 [07:45<00:00,  4.66s/it]==> Test
Model_B | Accuracy (%): 47.70000076293945	 Error rate (%): 52.29999923706055
detected_unknown:  269870.0


active learning
tensor(0.1902, device='cuda:0')
tensor(0.0141, device='cuda:0')
tensor(0.0118, device='cuda:0')
tensor(0.1858, device='cuda:0')
tensor(6.5402, device='cuda:0')
tensor(0.4732, device='cuda:0')
tensor(2.1592, device='cuda:0')
tensor(4.8039, device='cuda:0')
tensor(0.1838, device='cuda:0')
tensor(0.0534, device='cuda:0')
tensor(0.0597, device='cuda:0')
tensor(5.0154, device='cuda:0')
tensor(0.2526, device='cuda:0')
tensor(0.2435, device='cuda:0')
tensor(7.6143, device='cuda:0')
tensor(2.2693, device='cuda:0')
tensor(0.0267, device='cuda:0')
tensor(2.0888, device='cuda:0')
tensor(0.1834, device='cuda:0')
tensor(0.6736, device='cuda:0')
tensor(0.1158, device='cuda:0')
tensor(0.0106, device='cuda:0')
tensor(0.0842, device='cuda:0')
tensor(1.9006, device='cuda:0')
tensor(0.0609, device='cuda:0')
tensor(0.0213, device='cuda:0')
tensor(0.1648, device='cuda:0')
tensor(1.1278, device='cuda:0')
tensor(1.2853, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(0.5163, device='cuda:0')
tensor(5.4230, device='cuda:0')
tensor(2.2277, device='cuda:0')
tensor(0.0040, device='cuda:0')
tensor(0.0121, device='cuda:0')
tensor(6.4056, device='cuda:0')
tensor(1.7946, device='cuda:0')
tensor(0.0187, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(0.0385, device='cuda:0')
tensor(0.1915, device='cuda:0')
tensor(0.0103, device='cuda:0')
tensor(0.6722, device='cuda:0')
tensor(0.3195, device='cuda:0')
tensor(4.9851, device='cuda:0')
tensor(1.9454, device='cuda:0')
tensor(3.6200, device='cuda:0')
tensor(0.3255, device='cuda:0')
tensor(0.1222, device='cuda:0')
tensor(0.1174, device='cuda:0')
tensor(0.0264, device='cuda:0')
tensor(2.0690, device='cuda:0')
tensor(0.0054, device='cuda:0')
tensor(9.2352, device='cuda:0')
tensor(0.0749, device='cuda:0')
tensor(0.5790, device='cuda:0')
tensor(0.0577, device='cuda:0')
tensor(7.1023, device='cuda:0')
tensor(4.5358, device='cuda:0')
tensor(0.3802, device='cuda:0')
tensor(7.0631, device='cuda:0')
tensor(1.9884, device='cuda:0')
tensor(0.5363, device='cuda:0')
tensor(0.0082, device='cuda:0')
tensor(0.0297, device='cuda:0')
tensor(0.0121, device='cuda:0')
tensor(0.6446, device='cuda:0')
tensor(1.2193, device='cuda:0')
tensor(4.2764, device='cuda:0')
tensor(0.0225, device='cuda:0')
tensor(4.1529, device='cuda:0')
tensor(0.3813, device='cuda:0')
tensor(5.4017, device='cuda:0')
tensor(0.1284, device='cuda:0')
tensor(2.1019, device='cuda:0')
tensor(7.2249, device='cuda:0')
tensor(0.3650, device='cuda:0')
tensor(0.0263, device='cuda:0')
tensor(0.7721, device='cuda:0')
tensor(0.0851, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.6436, device='cuda:0')
tensor(3.3854, device='cuda:0')
tensor(0.0124, device='cuda:0')
tensor(0.2885, device='cuda:0')
tensor(2.4611, device='cuda:0')
tensor(0.0292, device='cuda:0')
tensor(0.0045, device='cuda:0')
tensor(0.0194, device='cuda:0')
tensor(3.8374, device='cuda:0')
tensor(3.8418, device='cuda:0')
tensor(0.4219, device='cuda:0')
tensor(0.1256, device='cuda:0')
tensor(0.4097, device='cuda:0')
tensor(0.3493, device='cuda:0')
tensor(0.0170, device='cuda:0')
tensor(7.5139, device='cuda:0')
tensor(0.1840, device='cuda:0')
tensor(0.0554, device='cuda:0')
tensor(0.0080, device='cuda:0')
tensor(0.0346, device='cuda:0')
tensor(4.6812, device='cuda:0')
tensor(0.9577, device='cuda:0')
tensor(4.6786, device='cuda:0')
tensor(3.9059, device='cuda:0')
tensor(0.0497, device='cuda:0')
tensor(0.1843, device='cuda:0')
tensor(0.0876, device='cuda:0')
tensor(2.3249, device='cuda:0')
tensor(0.0597, device='cuda:0')
tensor(6.2066, device='cuda:0')
tensor(0.6227, device='cuda:0')
tensor(0.0280, device='cuda:0')
tensor(0.3854, device='cuda:0')
tensor(1.1275, device='cuda:0')
tensor(1.7671, device='cuda:0')
tensor(9.0403, device='cuda:0')
tensor(1.1899, device='cuda:0')
tensor(0.0574, device='cuda:0')
tensor(0.6643, device='cuda:0')
tensor(5.4147, device='cuda:0')
tensor(1.1207, device='cuda:0')
tensor(6.4088, device='cuda:0')
tensor(0.9393, device='cuda:0')
tensor(0.1380, device='cuda:0')
tensor(4.6320, device='cuda:0')
tensor(2.3294, device='cuda:0')
tensor(0.0195, device='cuda:0')
tensor(0.0192, device='cuda:0')
tensor(5.9502, device='cuda:0')
tensor(0.2171, device='cuda:0')
tensor(0.3420, device='cuda:0')
tensor(0.0988, device='cuda:0')
tensor(0.5410, device='cuda:0')
tensor(6.4677, device='cuda:0')
tensor(2.1314, device='cuda:0')
tensor(0.1760, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0220, device='cuda:0')
tensor(0.3903, device='cuda:0')
tensor(5.6227, device='cuda:0')
tensor(1.9733, device='cuda:0')
tensor(8.9061, device='cuda:0')
tensor(0.4437, device='cuda:0')
tensor(0.2123, device='cuda:0')
tensor(0.2113, device='cuda:0')
tensor(0.1701, device='cuda:0')
tensor(0.0314, device='cuda:0')
tensor(0.0545, device='cuda:0')
tensor(0.1001, device='cuda:0')
tensor(0.0509, device='cuda:0')
tensor(5.3928, device='cuda:0')
tensor(0.0692, device='cuda:0')
tensor(0.7241, device='cuda:0')
tensor(1.8586, device='cuda:0')
tensor(6.6562, device='cuda:0')
tensor(0.0037, device='cuda:0')
tensor(1.1210, device='cuda:0')
tensor(1.7022, device='cuda:0')
tensor(0.2170, device='cuda:0')
tensor(8.7472, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(0.0201, device='cuda:0')
tensor(6.0953, device='cuda:0')
tensor(0.0041, device='cuda:0')
tensor(0.0204, device='cuda:0')
tensor(6.2302, device='cuda:0')
tensor(0.0330, device='cuda:0')
tensor(0.5881, device='cuda:0')
tensor(0.9301, device='cuda:0')
tensor(0.2737, device='cuda:0')
tensor(0.0203, device='cuda:0')
tensor(9.2529, device='cuda:0')
tensor(0.4836, device='cuda:0')
tensor(0.0708, device='cuda:0')
tensor(0.0343, device='cuda:0')
tensor(5.0634, device='cuda:0')
tensor(0.8069, device='cuda:0')
tensor(0.0144, device='cuda:0')
tensor(0.5514, device='cuda:0')
tensor(1.2981, device='cuda:0')
tensor(0.4489, device='cuda:0')
tensor(1.9109, device='cuda:0')
tensor(6.9241, device='cuda:0')
tensor(1.6199, device='cuda:0')
tensor(0.0026, device='cuda:0')
tensor(0.0419, device='cuda:0')
tensor(0.5537, device='cuda:0')
tensor(7.4732, device='cuda:0')
tensor(1.1062, device='cuda:0')
tensor(0.2323, device='cuda:0')
tensor(3.1774, device='cuda:0')
tensor(0.3731, device='cuda:0')
tensor(6.0608, device='cuda:0')
tensor(0.0187, device='cuda:0')
tensor(0.9200, device='cuda:0')
tensor(0.0292, device='cuda:0')
tensor(0.3806, device='cuda:0')
tensor(0.1904, device='cuda:0')
tensor(7.7958, device='cuda:0')
tensor(0.1654, device='cuda:0')
tensor(8.5492, device='cuda:0')
tensor(0.7972, device='cuda:0')
tensor(0.0129, device='cuda:0')
tensor(1.6648, device='cuda:0')
tensor(0.0732, device='cuda:0')
tensor(6.9099, device='cuda:0')
tensor(0.1146, device='cuda:0')
tensor(0.0915, device='cuda:0')
tensor(4.6636, device='cuda:0')
tensor(0.4940, device='cuda:0')
tensor(0.2833, device='cuda:0')
tensor(0.3029, device='cuda:0')
tensor(0.9048, device='cuda:0')
tensor(1.2895, device='cuda:0')
tensor(0.8182, device='cuda:0')
tensor(0.0381, device='cuda:0')
tensor(0.0433, device='cuda:0')
tensor(8.1704, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0046, device='cuda:0')
tensor(0.7827, device='cuda:0')
tensor(0.2793, device='cuda:0')
tensor(0.1030, device='cuda:0')
tensor(6.7679, device='cuda:0')
tensor(0.1219, device='cuda:0')
tensor(0.1094, device='cuda:0')
tensor(2.6904, device='cuda:0')
tensor(8.3454, device='cuda:0')
tensor(0.4745, device='cuda:0')
tensor(6.2687, device='cuda:0')
tensor(0.6662, device='cuda:0')
tensor(0.4077, device='cuda:0')
tensor(7.0987, device='cuda:0')
tensor(0.1186, device='cuda:0')
tensor(0.6278, device='cuda:0')
tensor(0.4436, device='cuda:0')
tensor(0.0358, device='cuda:0')
tensor(7.2290, device='cuda:0')
tensor(0.5684, device='cuda:0')
tensor(0.0067, device='cuda:0')
tensor(8.1713, device='cuda:0')
tensor(1.6961, device='cuda:0')
tensor(1.1179, device='cuda:0')
tensor(2.7365, device='cuda:0')
tensor(0.3546, device='cuda:0')
tensor(4.0611, device='cuda:0')
tensor(0.3177, device='cuda:0')
tensor(0.1151, device='cuda:0')
tensor(2.7135, device='cuda:0')
tensor(2.2189, device='cuda:0')
tensor(0.5540, device='cuda:0')
tensor(0.0113, device='cuda:0')
tensor(0.3673, device='cuda:0')
tensor(6.8978, device='cuda:0')
tensor(0.0082, device='cuda:0')
tensor(6.6929, device='cuda:0')
tensor(0.4092, device='cuda:0')
tensor(1.3778, device='cuda:0')
tensor(0.1342, device='cuda:0')
tensor(0.0159, device='cuda:0')
tensor(9.0279, device='cuda:0')
tensor(0.2955, device='cuda:0')
tensor(0.4125, device='cuda:0')
tensor(5.8329, device='cuda:0')
tensor(1.2356, device='cuda:0')
tensor(0.1590, device='cuda:0')
tensor(7.0816, device='cuda:0')
tensor(0.6220, device='cuda:0')
tensor(4.0221, device='cuda:0')
tensor(0.1837, device='cuda:0')
tensor(0.3422, device='cuda:0')
tensor(9.0584, device='cuda:0')
tensor(0.0655, device='cuda:0')
tensor(0.2868, device='cuda:0')
tensor(0.0216, device='cuda:0')
tensor(0.2096, device='cuda:0')
tensor(2.2604, device='cuda:0')
tensor(0.1960, device='cuda:0')
tensor(0.6784, device='cuda:0')
tensor(2.9412, device='cuda:0')
tensor(0.4181, device='cuda:0')
tensor(2.9786, device='cuda:0')
tensor(1.2499, device='cuda:0')
tensor(4.1800, device='cuda:0')
tensor(4.6226, device='cuda:0')
tensor(1.3647, device='cuda:0')
tensor(0.5507, device='cuda:0')
tensor(0.2441, device='cuda:0')
tensor(0.3264, device='cuda:0')
tensor(0.2020, device='cuda:0')
tensor(5.4151, device='cuda:0')
tensor(5.0534, device='cuda:0')
tensor(0.1574, device='cuda:0')
tensor(1.4046, device='cuda:0')
tensor(0.1228, device='cuda:0')
tensor(4.6063, device='cuda:0')
tensor(0.0477, device='cuda:0')
tensor(7.3548, device='cuda:0')
tensor(0.7277, device='cuda:0')
tensor(0.0019, device='cuda:0')
tensor(0.6110, device='cuda:0')
tensor(5.8390, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.5868, device='cuda:0')
tensor(6.9067, device='cuda:0')
tensor(0.0199, device='cuda:0')
tensor(4.8876, device='cuda:0')
tensor(0.1664, device='cuda:0')
tensor(9.1588, device='cuda:0')
tensor(1.2458, device='cuda:0')
tensor(0.9665, device='cuda:0')
tensor(8.0803, device='cuda:0')
tensor(4.5296, device='cuda:0')
tensor(6.8257, device='cuda:0')
tensor(2.1773, device='cuda:0')
tensor(4.3852, device='cuda:0')
tensor(2.5678, device='cuda:0')
tensor(0.0826, device='cuda:0')
tensor(9.2897, device='cuda:0')
tensor(1.3287, device='cuda:0')
tensor(0.0549, device='cuda:0')
tensor(0.3215, device='cuda:0')
tensor(0.0598, device='cuda:0')
tensor(0.3989, device='cuda:0')
tensor(0.1753, device='cuda:0')
tensor(6.3421, device='cuda:0')
tensor(1.5092, device='cuda:0')
tensor(0.1985, device='cuda:0')
tensor(2.7167, device='cuda:0')
tensor(0.2480, device='cuda:0')
tensor(2.8171, device='cuda:0')
tensor(5.4351, device='cuda:0')
tensor(0.7704, device='cuda:0')
tensor(3.5234, device='cuda:0')
tensor(5.0809, device='cuda:0')
tensor(2.1626, device='cuda:0')
tensor(0.1529, device='cuda:0')
tensor(0.0687, device='cuda:0')
tensor(3.3318, device='cuda:0')
tensor(1.0157, device='cuda:0')
tensor(2.7971, device='cuda:0')
tensor(0.0450, device='cuda:0')
tensor(1.5590, device='cuda:0')
tensor(9.2198, device='cuda:0')
tensor(5.6371, device='cuda:0')
tensor(0.8249, device='cuda:0')
tensor(0.0188, device='cuda:0')
tensor(8.2695, device='cuda:0')
tensor(0.3955, device='cuda:0')
tensor(0.1409, device='cuda:0')
tensor(1.1195, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.1960, device='cuda:0')
tensor(0.0455, device='cuda:0')
tensor(7.4561, device='cuda:0')
tensor(0.0470, device='cuda:0')
tensor(0.0512, device='cuda:0')
tensor(0.2181, device='cuda:0')
tensor(0.3220, device='cuda:0')
tensor(0.0083, device='cuda:0')
tensor(8.7769, device='cuda:0')
tensor(0.4293, device='cuda:0')
tensor(0.0652, device='cuda:0')
tensor(0.0236, device='cuda:0')
tensor(0.0826, device='cuda:0')
tensor(0.0195, device='cuda:0')
tensor(1.5491, device='cuda:0')
tensor(1.2109, device='cuda:0')
tensor(0.3774, device='cuda:0')
tensor(0.6542, device='cuda:0')
tensor(0.0108, device='cuda:0')
tensor(1.0842, device='cuda:0')
tensor(0.0724, device='cuda:0')
tensor(0.7136, device='cuda:0')
tensor(0.0965, device='cuda:0')
tensor(0.1770, device='cuda:0')
tensor(0.1276, device='cuda:0')
tensor(6.0560, device='cuda:0')
tensor(2.6818, device='cuda:0')
tensor(0.0699, device='cuda:0')
tensor(0.1188, device='cuda:0')
tensor(0.0191, device='cuda:0')
tensor(4.7202, device='cuda:0')
tensor(0.0535, device='cuda:0')
tensor(0.0187, device='cuda:0')
tensor(0.0637, device='cuda:0')
tensor(0.0361, device='cuda:0')
tensor(0.4191, device='cuda:0')
tensor(0.0541, device='cuda:0')
tensor(0.0626, device='cuda:0')
tensor(0.1845, device='cuda:0')
tensor(0.0263, device='cuda:0')
tensor(0.2776, device='cuda:0')
tensor(6.3554, device='cuda:0')
tensor(0.4377, device='cuda:0')
tensor(0.1479, device='cuda:0')
tensor(0.0256, device='cuda:0')
tensor(0.1005, device='cuda:0')
tensor(7.5698, device='cuda:0')
tensor(0.1447, device='cuda:0')
tensor(3.3538, device='cuda:0')
tensor(0.4487, device='cuda:0')
tensor(0.6105, device='cuda:0')
tensor(4.8675, device='cuda:0')
tensor(1.0184, device='cuda:0')
tensor(3.1521, device='cuda:0')
tensor(0.4388, device='cuda:0')
tensor(4.7519, device='cuda:0')
tensor(0.4351, device='cuda:0')
tensor(0.0143, device='cuda:0')
tensor(0.3399, device='cuda:0')
tensor(0.3970, device='cuda:0')
tensor(5.3196, device='cuda:0')
tensor(3.2862, device='cuda:0')
tensor(2.4155, device='cuda:0')
tensor(0.0313, device='cuda:0')
tensor(0.0383, device='cuda:0')
tensor(0.0247, device='cuda:0')
tensor(4.5763, device='cuda:0')
tensor(0.4055, device='cuda:0')
tensor(0.0224, device='cuda:0')
tensor(2.9704, device='cuda:0')
tensor(6.6207, device='cuda:0')
tensor(0.2990, device='cuda:0')
tensor(0.0334, device='cuda:0')
tensor(2.1500, device='cuda:0')
tensor(3.6437, device='cuda:0')
tensor(0.3211, device='cuda:0')
tensor(0.3540, device='cuda:0')
tensor(0.7286, device='cuda:0')
tensor(0.1211, device='cuda:0')
tensor(5.5907, device='cuda:0')
tensor(0.0292, device='cuda:0')
tensor(0.1224, device='cuda:0')
tensor(5.1499, device='cuda:0')
tensor(0.1937, device='cuda:0')
tensor(3.6574, device='cuda:0')
tensor(0.1358, device='cuda:0')
tensor(0.2919, device='cuda:0')
tensor(7.6241, device='cuda:0')
tensor(7.0096, device='cuda:0')
tensor(0.1425, device='cuda:0')
tensor(3.8522, device='cuda:0')
tensor(0.0684, device='cuda:0')
tensor(5.9797, device='cuda:0')
tensor(0.0401, device='cuda:0')
tensor(2.5170, device='cuda:0')
tensor(0.0552, device='cuda:0')
tensor(6.1072, device='cuda:0')
tensor(0.6824, device='cuda:0')
tensor(0.1521, device='cuda:0')
tensor(0.0044, device='cuda:0')
tensor(0.0340, device='cuda:0')
tensor(0.8054, device='cuda:0')
tensor(0.0240, device='cuda:0')
tensor(0.0219, device='cuda:0')
tensor(0.1369, device='cuda:0')
tensor(0.0498, device='cuda:0')
tensor(7.1089, device='cuda:0')
tensor(0.2917, device='cuda:0')
tensor(4.6926, device='cuda:0')
tensor(3.3270, device='cuda:0')
tensor(0.0319, device='cuda:0')
tensor(0.1028, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(4.3483, device='cuda:0')
tensor(5.2957, device='cuda:0')
tensor(1.8273, device='cuda:0')
tensor(0.1072, device='cuda:0')
tensor(0.0071, device='cuda:0')
tensor(2.3530, device='cuda:0')
tensor(0.0429, device='cuda:0')
tensor(6.2246, device='cuda:0')
tensor(0.1312, device='cuda:0')
tensor(1.3822, device='cuda:0')
tensor(4.0367, device='cuda:0')
tensor(0.0151, device='cuda:0')
tensor(2.0126, device='cuda:0')
tensor(6.4433, device='cuda:0')
tensor(2.8504, device='cuda:0')
tensor(8.9933, device='cuda:0')
tensor(5.2638, device='cuda:0')
tensor(0.0838, device='cuda:0')
tensor(0.0545, device='cuda:0')
tensor(0.2689, device='cuda:0')
tensor(5.6816, device='cuda:0')
tensor(0.3564, device='cuda:0')
tensor(1.4601, device='cuda:0')
tensor(0.4362, device='cuda:0')
tensor(0.6319, device='cuda:0')
tensor(5.0727, device='cuda:0')
tensor(0.4050, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(3.6166, device='cuda:0')
tensor(0.1998, device='cuda:0')
tensor(3.6506, device='cuda:0')
tensor(0.0222, device='cuda:0')
tensor(0.1957, device='cuda:0')
tensor(0.0156, device='cuda:0')
tensor(0.0056, device='cuda:0')
tensor(0.0233, device='cuda:0')
tensor(0.0615, device='cuda:0')
tensor(0.3925, device='cuda:0')
tensor(1.0291, device='cuda:0')
tensor(5.8272, device='cuda:0')
tensor(1.3551, device='cuda:0')
tensor(0.8041, device='cuda:0')
tensor(0.4757, device='cuda:0')
tensor(0.0174, device='cuda:0')
tensor(5.9619, device='cuda:0')
tensor(1.1664, device='cuda:0')
tensor(6.0685, device='cuda:0')
tensor(1.7868, device='cuda:0')
tensor(0.2894, device='cuda:0')
tensor(0.3357, device='cuda:0')
tensor(1.8081, device='cuda:0')
tensor(2.0217, device='cuda:0')
tensor(1.1763, device='cuda:0')
tensor(9.2211, device='cuda:0')
tensor(0.0328, device='cuda:0')
tensor(2.2501, device='cuda:0')
tensor(0.1206, device='cuda:0')
tensor(5.2958, device='cuda:0')
tensor(0.1299, device='cuda:0')
tensor(0.0319, device='cuda:0')
tensor(0.4438, device='cuda:0')
tensor(0.3426, device='cuda:0')
tensor(0.0024, device='cuda:0')
tensor(1.0410, device='cuda:0')
tensor(1.4698, device='cuda:0')
tensor(5.6178, device='cuda:0')
tensor(0.1372, device='cuda:0')
tensor(6.8281, device='cuda:0')
tensor(5.5766, device='cuda:0')
tensor(0.2710, device='cuda:0')
tensor(6.3809, device='cuda:0')
tensor(6.3749, device='cuda:0')
tensor(0.1116, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(0.0329, device='cuda:0')
tensor(0.0525, device='cuda:0')
tensor(0.0454, device='cuda:0')
tensor(0.0167, device='cuda:0')
tensor(3.7766, device='cuda:0')
tensor(0.0055, device='cuda:0')
tensor(0.9641, device='cuda:0')
tensor(0.0035, device='cuda:0')
tensor(0.0028, device='cuda:0')
tensor(3.5727, device='cuda:0')
tensor(6.6129, device='cuda:0')
tensor(1.1449, device='cuda:0')
tensor(0.1568, device='cuda:0')
tensor(0.3529, device='cuda:0')
tensor(8.3873, device='cuda:0')
tensor(0.0419, device='cuda:0')
tensor(0.0832, device='cuda:0')
tensor(0.0186, device='cuda:0')
tensor(0.0094, device='cuda:0')
tensor(1.3147, device='cuda:0')
tensor(0.8987, device='cuda:0')
tensor(0.0057, device='cuda:0')
tensor(0.1393, device='cuda:0')
tensor(0.0338, device='cuda:0')
tensor(0.2860, device='cuda:0')
tensor(4.0375, device='cuda:0')
tensor(6.1753, device='cuda:0')
tensor(6.9727, device='cuda:0')
tensor(5.4371, device='cuda:0')
tensor(1.0113, device='cuda:0')
tensor(2.7974, device='cuda:0')
tensor(0.8178, device='cuda:0')
tensor(0.0385, device='cuda:0')
tensor(0.0801, device='cuda:0')
tensor(4.3902, device='cuda:0')
tensor(0.3778, device='cuda:0')
tensor(0.3783, device='cuda:0')
tensor(2.2399, device='cuda:0')
tensor(0.0099, device='cuda:0')
tensor(2.4662, device='cuda:0')
tensor(5.6662, device='cuda:0')
tensor(0.3666, device='cuda:0')
tensor(2.5467, device='cuda:0')
tensor(0.6182, device='cuda:0')
tensor(0.0314, device='cuda:0')
