finish loading
Currently using GPU: 4
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(8.9808, device='cuda:0')
tensor(8.3010, device='cuda:0')
tensor(7.9409, device='cuda:0')
tensor(8.5692, device='cuda:0')
tensor(7.0137, device='cuda:0')
tensor(8.0044, device='cuda:0')
tensor(9.4255, device='cuda:0')
tensor(6.1719, device='cuda:0')
tensor(3.4733, device='cuda:0')
tensor(7.6471, device='cuda:0')
tensor(3.8673, device='cuda:0')
tensor(9.0446, device='cuda:0')
tensor(3.9202, device='cuda:0')
tensor(9.2603, device='cuda:0')
tensor(3.1143, device='cuda:0')
tensor(4.9465, device='cuda:0')
tensor(9.0779, device='cuda:0')
tensor(8.5937, device='cuda:0')
tensor(1.2891, device='cuda:0')
tensor(6.9990, device='cuda:0')
tensor(6.5985, device='cuda:0')
tensor(5.5105, device='cuda:0')
tensor(3.0596, device='cuda:0')
tensor(8.5733, device='cuda:0')
tensor(7.8719, device='cuda:0')
tensor(5.9117, device='cuda:0')
tensor(7.4292, device='cuda:0')
tensor(5.2786, device='cuda:0')
tensor(9.3800, device='cuda:0')
tensor(6.6098, device='cuda:0')
tensor(6.0621, device='cuda:0')
tensor(6.2512, device='cuda:0')
tensor(6.8706, device='cuda:0')
tensor(4.8060, device='cuda:0')
tensor(5.4402, device='cuda:0')
tensor(5.9036, device='cuda:0')
tensor(7.2674, device='cuda:0')
tensor(9.2723, device='cuda:0')
tensor(7.3320, device='cuda:0')
tensor(5.1842, device='cuda:0')
tensor(8.1215, device='cuda:0')
tensor(9.1622, device='cuda:0')
tensor(3.1526, device='cuda:0')
tensor(4.2372, device='cuda:0')
tensor(7.9989, device='cuda:0')
tensor(1.3434, device='cuda:0')
tensor(7.9227, device='cuda:0')
tensor(6.6596, device='cuda:0')
tensor(0.9282, device='cuda:0')
tensor(5.8676, device='cuda:0')
tensor(0.5008, device='cuda:0')
tensor(6.9922, device='cuda:0')
tensor(6.6926, device='cuda:0')
tensor(4.2096, device='cuda:0')
tensor(0.8774, device='cuda:0')
tensor(9.0485, device='cuda:0')
tensor(2.1699, device='cuda:0')
tensor(3.0955, device='cuda:0')
tensor(4.4715, device='cuda:0')
tensor(8.2326, device='cuda:0')
tensor(6.0070, device='cuda:0')
tensor(6.3944, device='cuda:0')
tensor(4.2709, device='cuda:0')
tensor(8.3133, device='cuda:0')
tensor(9.0303, device='cuda:0')
tensor(4.8985, device='cuda:0')
tensor(8.3448, device='cuda:0')
tensor(9.1610, device='cuda:0')
tensor(7.0958, device='cuda:0')
tensor(5.0379, device='cuda:0')
tensor(3.6512, device='cuda:0')
tensor(5.1213, device='cuda:0')
tensor(0.9155, device='cuda:0')
tensor(5.3548, device='cuda:0')
tensor(3.4967, device='cuda:0')
tensor(2.9039, device='cuda:0')
tensor(4.9741, device='cuda:0')
tensor(5.0906, device='cuda:0')
tensor(2.0006, device='cuda:0')
tensor(8.7131, device='cuda:0')
tensor(7.0981, device='cuda:0')
tensor(8.0053, device='cuda:0')
tensor(9.2899, device='cuda:0')
tensor(9.0248, device='cuda:0')
tensor(1.1499, device='cuda:0')
tensor(6.3853, device='cuda:0')
tensor(4.8100, device='cuda:0')
tensor(5.5828, device='cuda:0')
tensor(5.5828, device='cuda:0')
tensor(2.7811, device='cuda:0')
tensor(1.8278, device='cuda:0')
tensor(4.3330, device='cuda:0')
tensor(5.6666, device='cuda:0')
tensor(6.8644, device='cuda:0')
tensor(7.4843, device='cuda:0')
tensor(2.9560, device='cuda:0')
tensor(5.9828, device='cuda:0')
tensor(7.3520, device='cuda:0')
tensor(4.7167, device='cuda:0')
tensor(2.8001, device='cuda:0')
tensor(7.0355, device='cuda:0')
tensor(4.5834, device='cuda:0')
tensor(5.3809, device='cuda:0')
tensor(5.2950, device='cuda:0')
tensor(1.2066, device='cuda:0')
tensor(9.0025, device='cuda:0')
tensor(1.7543, device='cuda:0')
tensor(7.4686, device='cuda:0')
tensor(7.4686, device='cuda:0')
tensor(2.1608, device='cuda:0')
tensor(2.6581, device='cuda:0')
tensor(3.6140, device='cuda:0')
tensor(3.0140, device='cuda:0')
tensor(7.7671, device='cuda:0')
tensor(5.9586, device='cuda:0')
tensor(0.5795, device='cuda:0')
tensor(7.7876, device='cuda:0')
tensor(7.9031, device='cuda:0')
tensor(7.0091, device='cuda:0')
tensor(5.7326, device='cuda:0')
tensor(4.7062, device='cuda:0')
tensor(6.9079, device='cuda:0')
tensor(4.3696, device='cuda:0')
tensor(3.6143, device='cuda:0')
tensor(7.2508, device='cuda:0')
tensor(5.5336, device='cuda:0')
tensor(7.0980, device='cuda:0')
tensor(4.4159, device='cuda:0')
tensor(5.6361, device='cuda:0')
tensor(6.7406, device='cuda:0')
tensor(8.2491, device='cuda:0')
tensor(6.8368, device='cuda:0')
tensor(5.8745, device='cuda:0')
tensor(3.7285, device='cuda:0')
tensor(8.8267, device='cuda:0')
tensor(7.1180, device='cuda:0')
tensor(7.1809, device='cuda:0')
tensor(8.4509, device='cuda:0')
tensor(3.6410, device='cuda:0')
tensor(8.4351, device='cuda:0')
tensor(4.7644, device='cuda:0')
tensor(6.4431, device='cuda:0')
tensor(2.3026, device='cuda:0')
tensor(7.8963, device='cuda:0')
tensor(8.3021, device='cuda:0')
tensor(2.9906, device='cuda:0')
tensor(8.2789, device='cuda:0')
tensor(4.0129, device='cuda:0')
tensor(0.8642, device='cuda:0')
tensor(5.2869, device='cuda:0')
tensor(0.9483, device='cuda:0')
tensor(9.1170, device='cuda:0')
tensor(5.4425, device='cuda:0')
tensor(6.2885, device='cuda:0')
tensor(7.4167, device='cuda:0')
tensor(3.0751, device='cuda:0')
tensor(3.8737, device='cuda:0')
tensor(7.2939, device='cuda:0')
tensor(3.1700, device='cuda:0')
tensor(1.0347, device='cuda:0')
tensor(8.9337, device='cuda:0')
tensor(7.1133, device='cuda:0')
tensor(8.1913, device='cuda:0')
tensor(2.2813, device='cuda:0')
tensor(3.1871, device='cuda:0')
tensor(3.2809, device='cuda:0')
tensor(0.9872, device='cuda:0')
tensor(0.3105, device='cuda:0')
tensor(4.7316, device='cuda:0')
tensor(3.0668, device='cuda:0')
tensor(6.8479, device='cuda:0')
tensor(8.3843, device='cuda:0')
tensor(6.3934, device='cuda:0')
tensor(7.8705, device='cuda:0')
tensor(7.4160, device='cuda:0')
tensor(8.1697, device='cuda:0')
tensor(7.5198, device='cuda:0')
tensor(5.0450, device='cuda:0')
tensor(4.6608, device='cuda:0')
tensor(8.1394, device='cuda:0')
tensor(5.8330, device='cuda:0')
tensor(3.8315, device='cuda:0')
tensor(7.0814, device='cuda:0')
tensor(8.8565, device='cuda:0')
tensor(6.2578, device='cuda:0')
tensor(7.6819, device='cuda:0')
tensor(4.1150, device='cuda:0')
tensor(7.4501, device='cuda:0')
tensor(1.5290, device='cuda:0')
tensor(7.3560, device='cuda:0')
tensor(2.9186, device='cuda:0')
tensor(7.2755, device='cuda:0')
tensor(8.9900, device='cuda:0')
tensor(5.4189, device='cuda:0')
tensor(8.5317, device='cuda:0')
tensor(5.1020, device='cuda:0')
tensor(5.4331, device='cuda:0')
tensor(3.0011, device='cuda:0')
tensor(6.0253, device='cuda:0')
tensor(4.5532, device='cuda:0')
tensor(6.4253, device='cuda:0')
tensor(1.6722, device='cuda:0')
tensor(1.6722, device='cuda:0')
tensor(6.1195, device='cuda:0')
tensor(5.9726, device='cuda:0')
tensor(5.1398, device='cuda:0')
tensor(5.1398, device='cuda:0')
tensor(5.7770, device='cuda:0')
tensor(7.0391, device='cuda:0')
tensor(8.0925, device='cuda:0')
tensor(5.3940, device='cuda:0')
tensor(3.2110, device='cuda:0')
tensor(2.8752, device='cuda:0')
tensor(5.7136, device='cuda:0')
tensor(3.5322, device='cuda:0')
tensor(5.1007, device='cuda:0')
tensor(3.1104, device='cuda:0')
tensor(7.5294, device='cuda:0')
tensor(8.0103, device='cuda:0')
tensor(9.2811, device='cuda:0')
tensor(2.4223, device='cuda:0')
tensor(6.2444, device='cuda:0')
tensor(8.9899, device='cuda:0')
tensor(6.0551, device='cuda:0')
tensor(8.0988, device='cuda:0')
tensor(2.2100, device='cuda:0')
tensor(4.1633, device='cuda:0')
tensor(5.8299, device='cuda:0')
tensor(4.9015, device='cuda:0')
tensor(2.9656, device='cuda:0')
tensor(8.9027, device='cuda:0')
tensor(5.4996, device='cuda:0')
tensor(7.1158, device='cuda:0')
tensor(7.8463, device='cuda:0')
tensor(6.6947, device='cuda:0')
tensor(3.4266, device='cuda:0')
tensor(6.3798, device='cuda:0')
tensor(4.2376, device='cuda:0')
tensor(3.9284, device='cuda:0')
tensor(4.6074, device='cuda:0')
tensor(2.0858, device='cuda:0')
tensor(2.0858, device='cuda:0')
tensor(8.3729, device='cuda:0')
tensor(6.1924, device='cuda:0')
tensor(5.6441, device='cuda:0')
tensor(5.0865, device='cuda:0')
tensor(7.7979, device='cuda:0')
tensor(7.3414, device='cuda:0')
tensor(6.2376, device='cuda:0')
tensor(5.2738, device='cuda:0')
tensor(4.9160, device='cuda:0')
tensor(4.3192, device='cuda:0')
tensor(4.3192, device='cuda:0')
tensor(5.8583, device='cuda:0')
tensor(1.9694, device='cuda:0')
tensor(7.5142, device='cuda:0')
tensor(5.1951, device='cuda:0')
tensor(3.0775, device='cuda:0')
tensor(0.8778, device='cuda:0')
tensor(3.5780, device='cuda:0')
tensor(4.6519, device='cuda:0')
tensor(7.0174, device='cuda:0')
tensor(7.2986, device='cuda:0')
tensor(9.0842, device='cuda:0')
tensor(6.3400, device='cuda:0')
tensor(6.3400, device='cuda:0')
tensor(1.1078, device='cuda:0')
tensor(7.1087, device='cuda:0')
tensor(7.1087, device='cuda:0')
tensor(7.9537, device='cuda:0')
tensor(6.8184, device='cuda:0')
tensor(4.9640, device='cuda:0')
tensor(7.1005, device='cuda:0')
tensor(7.5758, device='cuda:0')
tensor(1.2139, device='cuda:0')
tensor(5.7307, device='cuda:0')
tensor(8.3668, device='cuda:0')
tensor(4.5596, device='cuda:0')
tensor(1.2587, device='cuda:0')
tensor(5.4230, device='cuda:0')
tensor(6.5729, device='cuda:0')
tensor(6.9487, device='cuda:0')
tensor(0.6233, device='cuda:0')
tensor(0.6233, device='cuda:0')
tensor(9.2552, device='cuda:0')
tensor(8.3157, device='cuda:0')
tensor(7.2205, device='cuda:0')
tensor(7.4839, device='cuda:0')
tensor(6.4396, device='cuda:0')
tensor(8.1809, device='cuda:0')
tensor(9.2060, device='cuda:0')
tensor(6.5790, device='cuda:0')
tensor(6.5790, device='cuda:0')
tensor(5.1670, device='cuda:0')
tensor(8.1578, device='cuda:0')
tensor(9.0944, device='cuda:0')
tensor(8.9657, device='cuda:0')
tensor(8.5120, device='cuda:0')
tensor(7.1320, device='cuda:0')
tensor(8.5641, device='cuda:0')
tensor(2.2470, device='cuda:0')
tensor(7.9992, device='cuda:0')
tensor(8.5826, device='cuda:0')
tensor(5.3363, device='cuda:0')
tensor(3.9756, device='cuda:0')
tensor(5.5185, device='cuda:0')
tensor(8.9871, device='cuda:0')
tensor(5.4891, device='cuda:0')
tensor(1.6581, device='cuda:0')
tensor(5.6706, device='cuda:0')
tensor(6.8636, device='cuda:0')
tensor(9.0288, device='cuda:0')
tensor(7.8987, device='cuda:0')
tensor(6.9188, device='cuda:0')
tensor(8.8156, device='cuda:0')
tensor(8.3243, device='cuda:0')
tensor(7.6764, device='cuda:0')
tensor(6.6902, device='cuda:0')
tensor(5.1237, device='cuda:0')
tensor(8.9306, device='cuda:0')
tensor(4.7476, device='cuda:0')
tensor(3.3448, device='cuda:0')
tensor(8.5295, device='cuda:0')
tensor(1.2781, device='cuda:0')
tensor(7.0686, device='cuda:0')
tensor(7.0686, device='cuda:0')
tensor(5.4310, device='cuda:0')
tensor(4.1013, device='cuda:0')
tensor(4.6946, device='cuda:0')
tensor(6.3992, device='cuda:0')
tensor(6.2013, device='cuda:0')
tensor(6.2013, device='cuda:0')
tensor(5.0190, device='cuda:0')
tensor(4.0726, device='cuda:0')
tensor(4.0726, device='cuda:0')
tensor(7.3062, device='cuda:0')
tensor(8.3846, device='cuda:0')
tensor(8.2000, device='cuda:0')
tensor(4.9452, device='cuda:0')
tensor(7.7806, device='cuda:0')
tensor(5.8888, device='cuda:0')
tensor(4.6003, device='cuda:0')
tensor(6.2669, device='cuda:0')
tensor(6.2669, device='cuda:0')
tensor(8.7829, device='cuda:0')
tensor(2.2683, device='cuda:0')
tensor(8.0488, device='cuda:0')
tensor(7.8437, device='cuda:0')
tensor(7.3106, device='cuda:0')
tensor(8.0515, device='cuda:0')
tensor(8.9440, device='cuda:0')
tensor(3.0217, device='cuda:0')
tensor(7.2171, device='cuda:0')
tensor(6.1163, device='cuda:0')
tensor(3.9366, device='cuda:0')
tensor(4.7617, device='cuda:0')
tensor(3.8769, device='cuda:0')
tensor(8.8159, device='cuda:0')
tensor(5.1556, device='cuda:0')
tensor(7.8455, device='cuda:0')
tensor(8.1956, device='cuda:0')
tensor(3.6502, device='cuda:0')
tensor(5.0809, device='cuda:0')
tensor(6.1143, device='cuda:0')
tensor(6.1143, device='cuda:0')
tensor(2.7015, device='cuda:0')
tensor(6.6779, device='cuda:0')
tensor(2.3989, device='cuda:0')
tensor(9.1201, device='cuda:0')
tensor(8.9069, device='cuda:0')
tensor(6.1423, device='cuda:0')
tensor(6.1423, device='cuda:0')
tensor(1.7145, device='cuda:0')
tensor(4.0827, device='cuda:0')
tensor(8.1313, device='cuda:0')
tensor(5.8666, device='cuda:0')
tensor(8.0688, device='cuda:0')
tensor(8.4285, device='cuda:0')
tensor(7.1936, device='cuda:0')
tensor(5.6193, device='cuda:0')
tensor(5.5019, device='cuda:0')
tensor(4.6789, device='cuda:0')
tensor(4.6789, device='cuda:0')
tensor(5.2887, device='cuda:0')
tensor(6.5116, device='cuda:0')
tensor(2.2878, device='cuda:0')
tensor(3.6713, device='cuda:0')
tensor(4.5450, device='cuda:0')
tensor(4.5368, device='cuda:0')
tensor(9.1305, device='cuda:0')
tensor(8.9568, device='cuda:0')
tensor(5.5753, device='cuda:0')
tensor(4.8033, device='cuda:0')
tensor(4.7542, device='cuda:0')
tensor(8.5846, device='cuda:0')
tensor(5.1872, device='cuda:0')
tensor(3.1052, device='cuda:0')
tensor(8.3594, device='cuda:0')
tensor(5.4142, device='cuda:0')
tensor(6.3712, device='cuda:0')
tensor(7.9848, device='cuda:0')
tensor(3.3252, device='cuda:0')
tensor(8.9790, device='cuda:0')
tensor(4.6744, device='cuda:0')
tensor(0.6731, device='cuda:0')
tensor(6.1677, device='cuda:0')
tensor(8.8970, device='cuda:0')
tensor(7.3416, device='cuda:0')
tensor(8.6113, device='cuda:0')
tensor(9.1753, device='cuda:0')
tensor(5.4546, device='cuda:0')
tensor(5.4546, device='cuda:0')
tensor(1.1194, device='cuda:0')
tensor(8.5251, device='cuda:0')
tensor(8.7989, device='cuda:0')
tensor(4.0906, device='cuda:0')
tensor(1.9468, device='cuda:0')
tensor(8.0461, device='cuda:0')
tensor(7.3046, device='cuda:0')
tensor(2.8254, device='cuda:0')
tensor(5.7890, device='cuda:0')
tensor(3.6384, device='cuda:0')
tensor(3.5370, device='cuda:0')
tensor(5.5398, device='cuda:0')
tensor(7.8480, device='cuda:0')
tensor(6.2708, device='cuda:0')
tensor(9.1157, device='cuda:0')
tensor(6.3425, device='cuda:0')
tensor(3.5049, device='cuda:0')
tensor(5.9633, device='cuda:0')
tensor(4.2601, device='cuda:0')
tensor(4.4262, device='cuda:0')
tensor(5.2774, device='cuda:0')
tensor(7.0365, device='cuda:0')
tensor(9.3304, device='cuda:0')
tensor(8.2892, device='cuda:0')
tensor(3.5587, device='cuda:0')
tensor(7.1334, device='cuda:0')
tensor(1.6219, device='cuda:0')
tensor(7.7114, device='cuda:0')
tensor(0.4530, device='cuda:0')
tensor(8.7988, device='cuda:0')
tensor(6.3636, device='cuda:0')
tensor(6.3636, device='cuda:0')
tensor(0.5948, device='cuda:0')
tensor(6.1814, device='cuda:0')
tensor(8.6031, device='cuda:0')
tensor(5.9255, device='cuda:0')
tensor(8.0145, device='cuda:0')
tensor(5.3237, device='cuda:0')
tensor(5.3237, device='cuda:0')
tensor(4.4500, device='cuda:0')
tensor(1.8714, device='cuda:0')
tensor(1.9529, device='cuda:0')
tensor(4.2302, device='cuda:0')
tensor(4.6448, device='cuda:0')
tensor(5.5986, device='cuda:0')
tensor(2.9353, device='cuda:0')
tensor(0.2589, device='cuda:0')
tensor(8.2860, device='cuda:0')
tensor(9.0396, device='cuda:0')
tensor(8.6158, device='cuda:0')
tensor(3.5587, device='cuda:0')
tensor(4.7002, device='cuda:0')
tensor(3.1392, device='cuda:0')
tensor(1.3393, device='cuda:0')
tensor(3.8899, device='cuda:0')
tensor(7.1440, device='cuda:0')
tensor(7.3472, device='cuda:0')
tensor(5.7214, device='cuda:0')
tensor(2.7468, device='cuda:0')
tensor(3.3736, device='cuda:0')
tensor(1.4013, device='cuda:0')
tensor(7.1445, device='cuda:0')
tensor(5.9400, device='cuda:0')
tensor(7.7202, device='cuda:0')
tensor(3.5276, device='cuda:0')
tensor(3.3556, device='cuda:0')
tensor(2.9763, device='cuda:0')
tensor(5.0790, device='cuda:0')
tensor(6.6053, device='cuda:0')
tensor(6.8179, device='cuda:0')
tensor(0.9529, device='cuda:0')
tensor(3.6937, device='cuda:0')
tensor(1.7974, device='cuda:0')
tensor(4.3785, device='cuda:0')
tensor(8.4243, device='cuda:0')
tensor(3.7558, device='cuda:0')
tensor(3.7851, device='cuda:0')
tensor(6.9514, device='cuda:0')
tensor(1.3914, device='cuda:0')
tensor(1.3914, device='cuda:0')
tensor(8.7512, device='cuda:0')
tensor(0.7570, device='cuda:0')
tensor(6.7409, device='cuda:0')
tensor(8.5467, device='cuda:0')
tensor(6.9919, device='cuda:0')
tensor(6.4639, device='cuda:0')
tensor(6.9188, device='cuda:0')
tensor(5.1000, device='cuda:0')
tensor(6.4881, device='cuda:0')
tensor(5.5150, device='cuda:0')
tensor(4.2713, device='cuda:0')
tensor(3.1372, device='cuda:0')
tensor(4.0679, device='cuda:0')
tensor(7.3965, device='cuda:0')
tensor(4.1284, device='cuda:0')
tensor(4.1284, device='cuda:0')
tensor(8.3354, device='cuda:0')
tensor(5.8171, device='cuda:0')
tensor(5.4707, device='cuda:0')
tensor(8.3737, device='cuda:0')
tensor(4.1719, device='cuda:0')
tensor(8.1807, device='cuda:0')
tensor(1.7716, device='cuda:0')
tensor(6.8155, device='cuda:0')
tensor(3.2154, device='cuda:0')
tensor(4.3861, device='cuda:0')
tensor(4.3861, device='cuda:0')
tensor(3.3796, device='cuda:0')
tensor(8.3441, device='cuda:0')
tensor(5.8281, device='cuda:0')
tensor(8.0052, device='cuda:0')
tensor(6.0592, device='cuda:0')
tensor(8.2838, device='cuda:0')
tensor(7.3047, device='cuda:0')
tensor(4.3252, device='cuda:0')
tensor(7.7775, device='cuda:0')
tensor(8.9452, device='cuda:0')
tensor(6.9641, device='cuda:0')
tensor(1.4670, device='cuda:0')
tensor(4.8459, device='cuda:0')
tensor(8.9600, device='cuda:0')
tensor(6.9606, device='cuda:0')
tensor(5.3081, device='cuda:0')
tensor(7.3088, device='cuda:0')
tensor(5.6353, device='cuda:0')
tensor(7.2738, device='cuda:0')
tensor(4.7685, device='cuda:0')
tensor(9.1198, device='cuda:0')
tensor(6.3910, device='cuda:0')
tensor(9.2451, device='cuda:0')
tensor(7.9879, device='cuda:0')
tensor(7.5000, device='cuda:0')
tensor(8.7330, device='cuda:0')
tensor(5.8443, device='cuda:0')
tensor(7.6707, device='cuda:0')
tensor(2.0352, device='cuda:0')
tensor(0.9070, device='cuda:0')
tensor(5.5182, device='cuda:0')
tensor(3.2024, device='cuda:0')
tensor(7.1802, device='cuda:0')
tensor(3.8191, device='cuda:0')
tensor(5.5632, device='cuda:0')
tensor(7.9727, device='cuda:0')
tensor(9.1815, device='cuda:0')
tensor(3.8133, device='cuda:0')
tensor(3.8133, device='cuda:0')
tensor(1.7358, device='cuda:0')
tensor(2.2984, device='cuda:0')
tensor(8.4117, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(6.1920, device='cuda:0')
tensor(5.6128, device='cuda:0')
tensor(6.2544, device='cuda:0')
tensor(8.8129, device='cuda:0')
tensor(4.8496, device='cuda:0')
tensor(2.9041, device='cuda:0')
tensor(6.9026, device='cuda:0')
tensor(2.7063, device='cuda:0')
tensor(8.9438, device='cuda:0')
tensor(7.9011, device='cuda:0')
tensor(1.8202, device='cuda:0')
tensor(7.6008, device='cuda:0')
tensor(7.7816, device='cuda:0')
tensor(7.3902, device='cuda:0')
tensor(7.3902, device='cuda:0')
tensor(6.0480, device='cuda:0')
tensor(8.7547, device='cuda:0')
tensor(4.7265, device='cuda:0')
tensor(4.7265, device='cuda:0')
tensor(1.2267, device='cuda:0')
tensor(4.5158, device='cuda:0')
tensor(6.0271, device='cuda:0')
tensor(6.1521, device='cuda:0')
tensor(8.9946, device='cuda:0')
tensor(2.1109, device='cuda:0')
tensor(4.6836, device='cuda:0')
tensor(6.1873, device='cuda:0')
tensor(3.5116, device='cuda:0')
tensor(7.0127, device='cuda:0')
tensor(3.6532, device='cuda:0')
tensor(3.2873, device='cuda:0')
tensor(6.2989, device='cuda:0')
tensor(3.8016, device='cuda:0')
tensor(3.8016, device='cuda:0')
tensor(3.2751, device='cuda:0')
tensor(3.2751, device='cuda:0')
tensor(2.3958, device='cuda:0')
tensor(2.5514, device='cuda:0')
tensor(3.3010, device='cuda:0')
tensor(2.4294, device='cuda:0')
tensor(9.2936, device='cuda:0')
tensor(5.6941, device='cuda:0')
tensor(5.6941, device='cuda:0')
tensor(8.9892, device='cuda:0')
tensor(1.4170, device='cuda:0')
tensor(9.2148, device='cuda:0')
tensor(8.4615, device='cuda:0')
tensor(8.1643, device='cuda:0')
tensor(1.8457, device='cuda:0')
tensor(8.9931, device='cuda:0')
tensor(3.6614, device='cuda:0')
tensor(5.2653, device='cuda:0')
tensor(5.2653, device='cuda:0')
tensor(2.7253, device='cuda:0')
tensor(6.1071, device='cuda:0')
tensor(4.9433, device='cuda:0')
tensor(7.3126, device='cuda:0')
tensor(1.6633, device='cuda:0')
tensor(7.0905, device='cuda:0')
tensor(4.5383, device='cuda:0')
tensor(5.7630, device='cuda:0')
tensor(4.0923, device='cuda:0')
tensor(6.7730, device='cuda:0')
tensor(7.4641, device='cuda:0')
tensor(2.7424, device='cuda:0')
tensor(2.7424, device='cuda:0')
tensor(8.2553, device='cuda:0')
tensor(8.2553, device='cuda:0')
tensor(8.1399, device='cuda:0')
tensor(9.2316, device='cuda:0')
tensor(5.3747, device='cuda:0')
tensor(4.6983, device='cuda:0')
tensor(2.0052, device='cuda:0')
tensor(6.5441, device='cuda:0')
tensor(2.5394, device='cuda:0')
tensor(5.9546, device='cuda:0')
tensor(3.5534, device='cuda:0')
tensor(1.6567, device='cuda:0')
tensor(9.2236, device='cuda:0')
tensor(6.8802, device='cuda:0')
tensor(3.6186, device='cuda:0')
tensor(4.8121, device='cuda:0')
tensor(5.0219, device='cuda:0')
tensor(5.6443, device='cuda:0')
tensor(1.2761, device='cuda:0')
tensor(8.0014, device='cuda:0')
tensor(2.2137, device='cuda:0')
tensor(2.8229, device='cuda:0')
tensor(5.7447, device='cuda:0')
tensor(3.2676, device='cuda:0')
tensor(4.6267, device='cuda:0')
tensor(4.2177, device='cuda:0')
tensor(3.4111, device='cuda:0')
tensor(7.1344, device='cuda:0')
tensor(0.3114, device='cuda:0')
tensor(6.0740, device='cuda:0')
tensor(6.0740, device='cuda:0')
tensor(3.8042, device='cuda:0')
tensor(6.0722, device='cuda:0')
tensor(4.5202, device='cuda:0')
tensor(7.8859, device='cuda:0')
tensor(5.3739, device='cuda:0')
tensor(7.6454, device='cuda:0')
tensor(5.7676, device='cuda:0')
tensor(5.1203, device='cuda:0')
tensor(7.2634, device='cuda:0')
tensor(6.8597, device='cuda:0')
tensor(2.7935, device='cuda:0')
tensor(8.9988, device='cuda:0')
tensor(7.6366, device='cuda:0')
tensor(8.1628, device='cuda:0')
tensor(4.4442, device='cuda:0')
tensor(6.8382, device='cuda:0')
tensor(4.1825, device='cuda:0')
tensor(1.0664, device='cuda:0')
tensor(5.5375, device='cuda:0')
tensor(5.2129, device='cuda:0')
tensor(6.4205, device='cuda:0')
tensor(5.3223, device='cuda:0')
tensor(3.1650, device='cuda:0')
tensor(4.7789, device='cuda:0')
tensor(4.1759, device='cuda:0')
tensor(7.0136, device='cuda:0')
tensor(8.8220, device='cuda:0')
tensor(4.2896, device='cuda:0')
tensor(4.7842, device='cuda:0')
tensor(1.4946, device='cuda:0')
tensor(3.9448, device='cuda:0')
tensor(6.5139, device='cuda:0')
tensor(9.1008, device='cuda:0')
tensor(7.7544, device='cuda:0')
tensor(3.5702, device='cuda:0')
tensor(1.6733, device='cuda:0')
tensor(5.9823, device='cuda:0')
tensor(9.3024, device='cuda:0')
tensor(0.8601, device='cuda:0')
tensor(6.2442, device='cuda:0')
tensor(8.4263, device='cuda:0')
tensor(7.1207, device='cuda:0')
tensor(2.1066, device='cuda:0')
tensor(5.0747, device='cuda:0')
tensor(7.3665, device='cuda:0')
tensor(4.4732, device='cuda:0')
tensor(9.0586, device='cuda:0')
tensor(5.5846, device='cuda:0')
tensor(8.4084, device='cuda:0')
tensor(9.1407, device='cuda:0')
tensor(8.0705, device='cuda:0')
tensor(1.8251, device='cuda:0')
tensor(8.4800, device='cuda:0')
tensor(9.2734, device='cuda:0')
tensor(7.0544, device='cuda:0')
tensor(6.3985, device='cuda:0')
tensor(5.8642, device='cuda:0')
tensor(4.9635, device='cuda:0')
tensor(5.5852, device='cuda:0')
tensor(3.1867, device='cuda:0')
tensor(5.9567, device='cuda:0')
tensor(5.9567, device='cuda:0')
tensor(6.7571, device='cuda:0')
tensor(6.5257, device='cuda:0')
tensor(8.5266, device='cuda:0')
tensor(8.4182, device='cuda:0')
tensor(9.0360, device='cuda:0')
tensor(8.1766, device='cuda:0')
tensor(2.7464, device='cuda:0')
tensor(6.1535, device='cuda:0')
tensor(4.6930, device='cuda:0')
tensor(2.3600, device='cuda:0')
tensor(2.3600, device='cuda:0')
tensor(4.1525, device='cuda:0')
tensor(2.3668, device='cuda:0')
tensor(9.0027, device='cuda:0')
tensor(8.4604, device='cuda:0')
tensor(6.9538, device='cuda:0')
tensor(5.5654, device='cuda:0')
tensor(4.6527, device='cuda:0')

 20%|██        | 2/10 [06:25<26:12, 196.53s/it]tensor(4.6527, device='cuda:0')
tensor(4.8290, device='cuda:0')
tensor(4.5616, device='cuda:0')
tensor(4.7093, device='cuda:0')
tensor(0.6284, device='cuda:0')
tensor(7.2943, device='cuda:0')
tensor(8.1696, device='cuda:0')
tensor(8.1696, device='cuda:0')
tensor(3.0220, device='cuda:0')
tensor(3.8456, device='cuda:0')
tensor(2.0997, device='cuda:0')
tensor(9.0578, device='cuda:0')
tensor(4.9797, device='cuda:0')
tensor(7.8851, device='cuda:0')
tensor(4.3397, device='cuda:0')
tensor(1.8252, device='cuda:0')
tensor(3.4006, device='cuda:0')
tensor(8.0468, device='cuda:0')
tensor(2.8402, device='cuda:0')
tensor(5.4172, device='cuda:0')
tensor(6.4381, device='cuda:0')
tensor(5.1522, device='cuda:0')
tensor(3.9501, device='cuda:0')
tensor(8.1012, device='cuda:0')
tensor(3.4214, device='cuda:0')
tensor(4.3322, device='cuda:0')
tensor(3.4114, device='cuda:0')
tensor(7.6774, device='cuda:0')
tensor(3.4023, device='cuda:0')
tensor(2.1752, device='cuda:0')
tensor(5.4765, device='cuda:0')
tensor(8.5327, device='cuda:0')
