Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet18
==> Test
Model_B | Accuracy (%): 37.35000228881836	 Error rate (%): 62.64999771118164
49	2770.6259245488027
50	2758.7038269184695
51	2743.4528205909
52	2729.4746826181354
53	2717.7589544483626
54	2695.319825095793
55	2684.717159194609
56	2670.9003973293284
57	2652.338679342268
58	2636.27224352557
59	2618.3946142426857
60	2603.3255265555044
61	2589.1654099961443
62	2567.9535212060136
63	2555.791976956795
64	2544.866929019946
65	2536.917253285791
66	2524.36013942692
67	2510.971445253729
68	2503.66936914288
69	2490.069014948239
70	2477.934706070838
71	2462.683906829362
72	2452.6251409099486
73	2446.7418881983313
74	2435.3695890039953
75	2416.654340419248
76	2403.232793483213
77	2387.4573055834326
78	2373.28307076104
79	2361.506468492821
80	2349.974063593224
81	2338.2279556573185
82	2326.569838691764
83	2316.785678523388
84	2310.470899584964
85	2299.993982370738
86	2287.284445818309
87	2275.0080346928726
88	2263.2619828356246
89	2249.914341548253
90	2235.233014186174
91	2218.3302503426376
92	2206.1635972995127
93	2193.790648289286
94	2181.8039656237515
95	2170.9399157122525
96	2157.534009004273
97	2143.8695918426665
98	2134.577116142288
99	2120.9587909060347
100	2109.4705676317963
101	2091.247021603659
102	2078.826895017438
103	2074.6445283829516
104	2064.4309495549232
105	2051.292117511067
106	2041.105567370686
107	2027.6281433269896
108	2013.2446550136947
109	2004.8886492635638
110	1990.8510886376307
111	1981.6017542208128
112	1966.7433061922484
113	1955.961892157472
114	1946.3876765972518
115	1933.567048431053
116	1919.6802161938094
117	1902.0895644488328
118	1897.4215904224247
119	1883.9210470657845
120	1871.9335182620262
121	1865.2509075022817
122	1853.2511944767602
123	1843.2845649525107
124	1831.4156350867406
125	1829.6816165221671
126	1816.2276942234303
127	1805.7256624729189
128	1793.2271854880082
129	1784.2753051382306
130	1772.848114559688
131	1760.579382817522
132	1750.68550526144
133	1738.0534915162998
134	1723.760539832786
135	1716.6631210285987
136	1707.3398300053368
137	1698.9646095827038
138	1687.2369144463728
139	1678.7405097985456
140	1663.238749253359
141	1654.3450761360864
142	1641.605471716989
143	1638.6535156832824
144	1624.8831327751095
145	1616.1410601928646
146	1606.4787634208615
147	1597.359221150894
148	1586.6475950710292
149	1577.1927636803875
150	1565.931208386347
151	1557.1126170011985
152	1548.790886263624
153	1537.3992959440502
154	1528.3735085877406
155	1515.7938895088437
156	1506.045202222448
157	1493.954327879269
158	1484.7095525649192
159	1473.0624656940627
160	1464.4263768268565
161	1459.272145449445
162	1449.6132967921722
163	1439.1581589274856
164	1425.9566055203604
165	1416.6081277325566
166	1406.7663690017353
167	1399.3541159748847
168	1393.6683033823783
169	1381.8642126813347
170	1368.636778098792
171	1361.353695136756
172	1350.7202403180117
173	1340.9844109022806
174	1332.736391554382
175	1324.7055144410397
176	1319.1277054848897
177	1304.5278328957784
178	1302.0668258058422
179	1292.238971172511
180	1280.8226601347842
181	1270.8342205748477
182	1263.5767756850973
183	1254.3215936796323
184	1244.5835494703197
185	1237.787872730899
186	1226.641780316043
187	1220.2485679841184
188	1213.7045748060618
189	1203.5614171420739
190	1196.8004169856713
191	1188.3898981382654
192	1184.9068250430564
193	1179.26113360832
194	1175.5732162532213
195	1168.3009898925948
196	1163.010331589524
197	1154.385131659713
198	1151.2255657255
199	1142.529826472076
200	1135.4675324657283
201	1123.566937434981
202	1112.6790735509994
203	1102.2190183049815
204	1090.1198333150523
205	1082.85103406271
206	1073.0195772534053
207	1063.5277564937996
208	1058.1962420482005
209	1048.846619911753
210	1041.2389392287287
211	1028.8135371182861
212	1016.8616948074477
213	1007.337009053007
214	1000.7244545028361
215	991.13331137158
216	984.3104744956645
217	975.8059221839349
218	970.512258191854
219	966.023500606213
220	956.909245162532
221	949.7875324467013
222	942.3734274392764
223	933.9678951923552
224	926.1950732891264
225	919.9898818072679
226	912.8365432743731
227	904.8004742840121
228	895.9397895254942
229	885.7439529795947
230	880.2800884140006
231	871.9977654614768
232	865.7714182797636
233	858.907016937882
234	846.5647516458112
235	838.9090453876697
236	830.594165016576
237	821.4417468110614
238	817.3350287477069
239	811.6521721879535
240	800.7120638886981
241	798.5247472588953
242	793.0129015903503
243	786.0031402568848
244	781.315119549311
245	776.0466620374054
246	768.7868362997242
247	766.7197102572818
248	754.4982898695444
249	748.8807093220812
250	744.5492985177834
251	741.3053336894654
252	735.0046115672731
253	730.5653218982325
254	722.7463361687542
255	720.8119775719524
256	714.7430433082909
257	708.832478567404
258	705.4999764912345
259	699.3144267538146
260	690.9167493322448
261	686.0097180608709
262	682.1033251241597
263	674.4748344088721
264	668.0320165087751
265	659.26310901952
266	655.278893632144
267	649.3789383594694
268	644.6281782810393
269	634.9941439230743
270	628.4514405234067
271	623.6281655985213
272	619.5095788461904
273	612.829604937956
274	607.3746108494515
275	602.539240735844
276	597.5527048212525
277	594.7077075627449
278	589.0214748622666
279	585.2897595889654
280	577.167851846737
281	570.8742779750164
282	565.2688120860394
283	558.5479163188274
284	550.3554098236627
285	539.0275423157282
286	533.4062182189218
287	529.6466960192911
288	523.8673911512151
289	518.0206565365215
290	514.3788599320242
291	511.0166206284912
292	507.32958769048764
293	500.85529329623296
294	494.72549249972417
295	488.8661585063228
296	485.47874696245617
297	475.14588075150004
298	472.38298420894625
299	465.77647629713374
300	459.4130119658794
301	453.0675170850727
302	445.60021296988907
303	441.5470874065786
304	435.03036597611117
305	429.350171598212
306	424.4857076556209
307	417.67167138734567
308	411.54170768342647
309	407.2929462011225
310	404.1417177296962
311	399.5058288898572
312	393.43719032670106
313	391.5978799190625
314	385.2165823307141
315	376.1094265308484
316	370.2453217830762
317	368.5098830785855
318	364.5065229546299
319	361.1714375218862
320	358.11403561961106
321	353.9829569488784
322	349.1392085437683
323	340.5922410373596
324	339.3158654974095
325	336.70014538972373
326	332.598188018731
327	328.6460328379899
328	325.18147039700034
329	322.04378531158636
330	320.68539580459674
331	316.0445714522057
332	311.04285626755063
333	307.20566423529726
334	303.6648423050201
335	300.92544095976245
336	298.2440301376764
337	294.32710433124066
338	292.8125330143512
339	286.2885137322728
340	284.1926533082287
341	281.26438526152833
342	278.47829676845777
343	276.02787686565625
344	274.5845412165936
345	271.53804714755006
346	267.32578084988836
347	261.359322790041
348	258.05661594761386
349	255.8839681137897
350	251.03283254742473
351	246.9844512053378
352	244.5992327325357
353	240.92465764212739
354	239.74121755290162
355	236.34498443033863
356	235.12173688980602
357	229.28920114609264
358	227.11292580187637
359	222.45981274450514
360	220.7202327830446
361	216.96903012324674
362	215.57702706385953
363	211.69106511100745
364	208.583404182732
365	205.83058279384477
366	202.30060040023727
367	200.21365413399963
368	198.30026811330663
369	194.6482401149542
370	190.2435398222142
371	188.2416497720833
372	186.2565458072777
373	184.10040829538684
374	182.25742479074597
375	178.9484786173407
376	176.59343353715576
377	173.75747143650278
378	172.45192668701839
379	171.12468466987684
380	169.98994108008537
381	168.31211759224152
382	165.3271713209533
383	163.87253298649648
384	161.96419285300271
385	159.84925048802597
386	158.09105510094287
387	156.48575980045916
388	154.91087502815844
389	153.94283446400277
390	152.2252798637919
391	151.21262765202755
392	149.28223554701162
393	148.48091200155523
394	146.7200658510983
395	145.5536669074345
396	144.10730499257534
397	141.31377953519313
398	138.17351546017653
399	136.14391625004555
Query round: 3 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 351 | Query Precision: 0.8775 | Query Recall: 0.1843 | Training Nums: 1843 | Unalebled Nums: 48157
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 51.500003814697266	 Error rate (%): 48.499996185302734
detected_unknown:  21786.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1112647.0726690292
2	3413.517380864229
3	3388.64616610283
4	3373.9923628069087
5	3357.136507187374
6	3336.4629375081136
7	3320.623346443623
8	3302.918596382588
9	3273.962249870747
10	3253.4984680370985
11	3236.7146360234915
12	3212.1806737737356
13	3195.407880221945
14	3181.57892765895
15	3160.8131015389085
16	3129.423882731688
17	3104.0695343860284
18	3091.9365879474067
19	3076.0794752891966
20	3061.651618116521
21	3043.7233070973166
22	3028.965028052204
23	3010.4923927141213
24	2993.450271582217
25	2973.0551104843476
26	2955.906589976498
27	2939.179419361041
28	2921.338167786584
29	2898.6611331123718
30	2871.433883490027
31	2859.5288413711683
32	2843.232403154005
33	2823.620560575728
34	2806.989645887618
35	2794.974911195212
36	2776.5398239912324
37	2762.7641446227067
38	2743.172499313005
39	2725.6913766374205
40	2716.3965851485123
41	2696.577982162344
42	2669.1595100432028
43	2654.2293508273874
44	2636.3148553592478
45	2629.246153583969
46	2619.5530640298825
47	2609.627611696939
48	2596.1668245137994
49	2587.8395017150183
50	2574.909719801261
51	2563.669402092914
52	2544.471292464747
53	2531.8709539745328
54	2516.184868731289
55	2492.292452730923
56	2482.5895289562036
57	2469.5475567143735
58	2455.4826724596646
59	2444.9353781717223
60	2427.9157689402205
61	2412.9361363642242
62	2392.360156044117
63	2377.166983812102
64	2367.9251147089385
65	2358.6235877987788
66	2347.7275500383553
67	2337.451938905972
68	2322.7298872473043
69	2301.7844607017328
70	2290.8763252186914
71	2282.7819581914086
72	2271.306528292815
73	2261.3160364229557
74	2258.2571048182294
75	2244.760438801241
76	2231.952058674288
77	2221.5573774494555
78	2210.059935674057
79	2197.740190114346
80	2191.7858914066896
81	2177.900492571746
82	2165.3772126478
83	2154.801026696558
84	2140.4384882210147
85	2131.1768646566056
86	2119.0791324076567
87	2110.2477137453247
88	2096.2563467339937
89	2087.4492361086745
90	2076.1760846294787
91	2059.4672506742504
92	2047.5990093627338
93	2036.5445134823535
94	2022.2421230876212
95	2012.249894921421
96	2002.668001855011
97	1992.3254468089294
98	1976.7461588557203
99	1958.119421737953
100	1948.968390356968
101	1935.9724084252816
102	1921.922973600435
103	1905.69918909132
104	1892.9674128040065
105	1873.192909572958
106	1861.2673915356722
107	1842.7589534253207
108	1830.8706345150572
109	1820.6988820310075
110	1814.1209247179654
111	1803.7761628425073
112	1787.0417086493549
113	1777.8342619736072
114	1769.754943563356
115	1758.737512103035
116	1743.183832473806
117	1728.641594211324
118	1718.0513027112324
119	1707.38001592712
120	1700.8116204256517
121	1687.2973820681077
122	1680.9698734367125
123	1669.4720097724207
124	1656.7937149656796
125	1651.9655260695004
126	1642.2815155368157
127	1635.5887412410088
128	1621.7529360055782
129	1609.0323234768443
130	1601.909742948585
131	1587.619207913042
132	1582.5347428861865
133	1571.0625558965698
134	1561.3045914498948
135	1550.870108840973
136	1537.2179033113503
137	1523.9680405780532
138	1514.7467242376738
139	1506.8538875430681
140	1496.0383528699026
141	1483.804094747626
142	1478.7249243084666
143	1472.3565664116618
144	1460.1228835780498
145	1450.4332585437082
146	1444.8311825473652
147	1430.4679585178242
148	1420.2717227986873
149	1411.4962222423496
150	1400.3181571686732
151	1393.4889335358607
152	1380.9577412331569
153	1374.041985007571
154	1361.4630100141371
155	1349.1315937462355
156	1339.6868914683441
157	1327.232608707724
158	1318.955146043431
159	1304.9074433528444
160	1291.8723803692124
161	1280.1435600261761
162	1273.4937239627911
163	1261.7280712247452
164	1254.8999358531878
165	1240.931927811806
166	1225.1713286754534
167	1219.528751322287
168	1207.689015255994
169	1201.3692579653439
170	1195.4560938791697
171	1184.285243880688
172	1175.5306530070816
173	1165.278180983602
174	1158.277833121349
175	1152.51404201983
176	1137.313041806207
177	1125.6394882388272
178	1109.4283567792595
179	1102.36232353047
180	1095.943652036935
181	1090.8065284209883
182	1083.121174633838
183	1074.503773014862
184	1070.2953373602218
185	1063.1912209204024
186	1053.698835282456
187	1046.6729125071874
188	1034.724903607494
189	1022.2292547274706
190	1016.3630503842
191	1000.7509736220677
192	993.8866623726067
193	984.2302392616261
194	977.5296224250783
195	974.6772407754183
196	968.4275635629751
197	958.1523093134024
198	948.2909027859428
199	942.0212618633964
200	935.0227805208274
201	923.1189108919211
202	913.7758074016169
203	906.4287348002986
204	902.3842258595255
205	894.8276403092173
206	885.6068985105817
207	875.8923402509977
208	862.3431992584233
209	852.4624069693823
210	844.1386736396094
211	832.9368456366797
212	824.5371587544073
213	820.0553126195305
214	811.0337820439458
215	801.9951379108102
216	791.6556792440683
217	786.4573497953684
218	778.3257922069029
219	775.6990258704031
220	769.2553357315342
221	763.5298952279704
222	756.2190240846107
223	750.8589560281112
224	743.9946548234298
225	736.7285982359758
226	731.1297346342913
227	727.6984239806047
228	722.9964840795005
229	710.664782800814
230	707.1425330346542
231	703.7155095113999
232	695.6400999427865
233	688.7306986969056
234	682.5914151873299
235	671.6337334499553
236	663.1248676613764
237	655.7354154686768
238	652.3931145899555
239	647.8716399776608
240	639.0756566631467
241	628.6410800167218
242	620.0483515071542
243	615.2287321465415
244	607.6701955355097
245	601.0354129732445
246	597.3670508069777
247	590.0846285594021
248	583.9401798515905
249	574.2962560921301
250	566.5154210226469
251	563.5449014595802
252	561.8529387023741
253	558.1157664193747
254	552.6521265840133
255	547.3446192918786
256	541.9180275662079
257	537.6209215386048
258	532.627695010437
259	530.820860498105
260	528.6839061901997
261	521.2159997888816
262	513.8385291651798
263	511.9343761757923
264	505.0974366590822
265	496.14432787154556
266	492.3145478263473
267	487.3121757999038
268	483.6766415134048
269	478.5422988955838
270	469.7071786320744
271	467.90764223922497
272	463.65334164489514
273	454.71369186461425
274	452.2664842349336
275	444.8645094265089
276	441.0551920020812
277	438.1165447581884
278	434.0181229461309
279	428.6052801955816
280	425.20857599865167
281	420.39388090510374
282	413.8640424562477
283	408.2769281207443
284	404.21243866042687
285	400.06656648240505
286	396.0595706186582
287	392.7479827341017
288	384.08658872007845
289	381.201878540553
290	374.42495869878667
291	369.1456293797678
292	365.66830821624944
293	361.3506209336779
294	356.14986857619124
295	351.46405109610396
296	347.8185007782745
297	343.6048352616931
298	339.488667352693
299	336.1090558828878
300	331.42647207398886
301	325.51648551329026
302	324.29189461334363
303	322.5305278883757
304	318.4436837969556
305	316.34066643581946
306	311.35625376568396
307	307.97803307969343
308	304.7335539003111
309	301.4905099098546
310	298.5850776855809
311	295.6730083642037
312	292.21576447114103
313	287.63748663528577
314	285.560189663011
315	281.5463859269371
316	277.5498746287053
317	271.8898275399556
318	270.7187592906853
319	269.39325203718954
320	264.98446282949635
321	261.40304231697564
322	260.22330413656937
323	255.26099880426818
324	253.09370239466125
325	250.76868791788047
326	247.19878948901942
327	242.13266123508265
328	239.58875715339718
329	237.15453392805694
330	233.17888304978305
331	230.73734806818584
332	228.55038045687297
333	225.8443837050877
334	221.44588636202434
335	217.74259375376323
336	215.16674875063518
337	211.69251083178142
338	209.64174531740764
339	205.09151968374545
340	200.409782989213
341	198.58483794171525
342	197.10529580552293
343	194.9758960290642
344	191.67314947434397
345	190.306711785292
346	188.5820230726099
347	185.3586483095719
348	182.9324106595891
349	180.84729260424547
350	179.11794058172427
351	174.93474116254993
352	170.08374805873655
353	167.3256864850705
354	164.3737650934204
355	163.3056976619705
356	160.65722802202845
357	158.23287060778284
358	157.3234363426168
359	153.7018051971395
360	152.78173686112905
361	150.89425212945252
362	149.6186007407091
363	146.38226902383076
364	144.93894385409703
365	143.81251502528949
366	141.99535823360247
367	139.84847253543603
368	138.56939001305773
369	136.88831396325304
370	134.8829355447092
371	132.54938949446705
372	131.13891762949106
373	128.86647230363496
374	126.02891331818
375	123.8859234442939
376	121.8952659645588
377	120.01645162492105
378	118.08569755940744
379	116.94551649480172
380	115.92943768639861
381	113.63664465089141
382	112.3390762134809
383	111.3637298168619
384	109.94033030647597
385	107.10862448060698
386	105.59299851913283
387	103.8770092836935
388	102.90109505038754
389	101.50765229022409
390	100.14373458555247
391	99.54563690355326
392	98.86420367291475
393	96.64490605407673
394	94.39112068229633
395	92.85563287750165
396	89.73267056705708
397	87.77250680909538
398	85.72353181825065
399	84.4802442179066
Query round: 4 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 346 | Query Precision: 0.865 | Query Recall: 0.2189 | Training Nums: 2189 | Unalebled Nums: 47811
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 52.500003814697266	 Error rate (%): 47.499996185302734
detected_unknown:  22043.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1039504.137532196
2	3143.155808251111
3	3109.0813825537844
4	3093.8563363959474
5	3075.5429750650583
6	3055.6041276284886
7	3038.8365464794842
8	3018.0854516911713
9	2998.7048961899636
10	2988.9979005209098
11	2970.679828201879
12	2948.052703873247
13	2928.1333437110225
14	2892.4461178909914
15	2878.2506947647707
16	2866.7367599410863
17	2855.39393892511
18	2834.323617363807
19	2821.336222406004
20	2786.9021295549974
21	2772.4085678103074
22	2760.43847276584
23	2749.5495281399853
24	2744.2046384835776
25	2719.384356188697
26	2713.1187464162867
27	2695.011664371581
28	2677.544004339834
29	2647.6784240932247
30	2627.627845974457
31	2612.7493455668955
32	2580.5835284160494
33	2566.0174175573557
34	2552.3576118352867
35	2534.614140689657
36	2524.246421754644
37	2511.716775834844
38	2501.16479578922
39	2490.816406506863
40	2483.9575474446683
41	2461.797755495463
42	2445.1465383298273
43	2429.9556617108683
44	2413.9513768114193
45	2400.156682864581
46	2397.058367029582
47	2380.6690694753124
48	2360.568195393127
49	2346.671315243286
50	2337.081508562718
51	2324.7510291671424
52	2310.9998569533273
53	2296.4277502282566
54	2278.9116712522737
55	2265.460286211972
56	2232.8371517120904
57	2224.125465577752
58	2208.58417420723
59	2200.2287789143666
60	2185.3520272409587
61	2172.86375873052
62	2163.572157995128
63	2149.6822636148936
64	2140.989128828798
65	2130.262981095635
66	2119.756558099114
67	2112.834806627412
68	2102.7731510561935
69	2090.3373662920712
70	2085.7268728979907
71	2073.921254611858
72	2066.4424690472006
73	2055.7443214997693
74	2042.2940746732565
75	2032.8697910206902
76	2017.4941336717966
77	2006.229662939957
78	1994.6207067082214
79	1972.5232640812683
80	1946.466058812155
81	1931.6055041170257
82	1917.2793188905853
83	1907.5534554310652
84	1897.6235660471066
85	1889.5222676334015
86	1878.3760315087202
87	1866.4579849374059
88	1854.1641714340585
89	1845.5238721124406
90	1837.9101275902285
91	1824.3022114642008
92	1819.8636639123943
93	1805.4748848016534
94	1794.776952081469
95	1786.3353363437272
96	1773.9911047381975
97	1763.9210316104509
98	1752.4179598254777
99	1742.5368505878068
100	1728.56225074955
101	1723.363532201729
102	1712.1170926097475
103	1701.9549536573395
104	1684.817219349432
105	1670.9222283469207
106	1657.1905741797455
107	1651.6086306677826
108	1640.22533703909
109	1631.5154314147003
110	1623.3071928130157
111	1616.461050059057
112	1605.0997518397562
113	1593.6534629793532
114	1585.737444016493
115	1576.8229765588112
116	1562.3479284936257
117	1546.1723454742387
118	1538.3583312682968
119	1529.073794316144
120	1516.0718364227723
121	1501.3141554609101
122	1493.6707895697255
123	1482.5502835094157
124	1475.8735981747668
125	1470.6430704444574
126	1459.2941694511028
127	1452.6400651493968
128	1443.8511546254085
129	1435.957539015908
130	1427.2082795440147
131	1415.6141852675864
132	1406.059881113928
133	1389.4394269157128
134	1384.2675040501563
135	1376.4774223011846
136	1369.1232088815814
137	1361.3111600221528
138	1353.6246266842281
139	1342.342866399551
140	1333.4576337004473
141	1325.4902307654193
142	1314.7968666220477
143	1307.415065664558
144	1302.6702898910662
145	1296.1879929460047
146	1285.1538366761451
147	1280.691364237333
148	1266.7829598870521
149	1256.785768388996
150	1250.333269953022
151	1244.780261799453
152	1236.817793175338
153	1229.0731823074093
154	1214.6905959334617
155	1206.607329016544
156	1196.242070322849
157	1186.0026359991098
158	1174.7534179431314
159	1165.872861836564
160	1159.7787968849225
161	1150.981504175572
162	1138.1394476338683
163	1121.5846495076476
164	1115.4372574994268
165	1108.7174083897771
166	1097.3015849827716
167	1089.8149913726302
168	1078.2130083022566
169	1072.0694822235891
170	1066.5992988510916
171	1058.603533870999
172	1055.8653190729601
173	1046.579476863837
174	1040.7793823399043
175	1031.3494882213345
176	1026.7785334789587
177	1022.9016116958155
178	1013.237959502083
179	1002.4089733313813
180	994.883460216508
181	990.0344585029452
182	977.1454232780306
183	966.6421245185702
184	962.779415818215
185	957.4617745599753
186	949.7986598641655
187	938.893600802221
188	935.3818185563941
189	930.1092505689521
190	918.0696051755731
191	909.3730797070821
192	903.1761487905678
193	890.891456255391
194	882.5070248918419
195	877.7872323137053
196	872.9700414125618
197	869.0910231024536
198	860.5323377373206
199	853.8394283727321
200	846.3966755345973
201	838.232217259756
202	831.1341287568721
203	827.0097918795
204	824.7501013477377
205	819.7087514426603
206	812.8264325790151
207	806.0724719937934
208	797.6707624372139
209	791.2014065480835
210	785.8860813428691
211	781.5561566779434
212	773.9765054696982
213	769.9109409194716
214	757.3701285323405
215	753.5256616076731
216	746.6136494576276
217	744.2900460659803
218	739.4274030129236
219	731.8596964279932
220	722.1264161771905
221	716.5432094891366
222	711.3974786643448
223	704.4622090606063
224	696.8269015006299
225	691.5994435004468
226	682.075428073811
227	676.9038040158848
228	668.7923023463736
229	659.2520477506841
230	654.286325616813
231	644.6115645999598
232	637.7790545011449
233	631.3050545233345
234	626.7701207083228
235	620.2186368685725
236	610.6423371984201
237	606.9527269306636
238	604.6569904938151
239	595.1988929735307
240	583.35907115804
241	573.7132181154375
242	566.3094700786096
243	559.4356744211909
244	556.9861507120586
245	552.5532559708736
246	548.5159200362905
247	543.4061344387519
248	536.2188618900764
249	533.3983553017533
250	527.7342122162736
251	523.2580459679521
252	518.8886102951874
253	514.2174238480438
254	506.50386660469667
255	504.93036611895513
256	499.2885347195479
257	494.28885692782205
258	488.8733943002808
259	485.45636134320375
260	481.19015720410243
261	477.2969420818772
262	469.0979415929105
263	459.49872772546223
264	453.38157991610205
265	448.7843403477382
266	445.80942229442735
267	439.66140955714945
268	436.77445962168713
269	429.6354848861738
270	424.8218614578291
271	420.0639745712324
272	416.7965372606923
273	413.20297855458193
274	411.6897979821588
275	407.3584905206735
276	402.4096541926774
277	397.8234900958414
278	391.1712303744207
279	389.41091587283154
280	381.3612135234798
281	378.16662766137597
282	375.4617068926382
283	372.270970581616
284	370.80423343047005
285	364.4684722121383
286	361.5830043515234
287	355.7052161365791
288	354.8380151226229
289	348.31587837199186
290	340.97437236765836
291	336.36885705851455
292	331.00634828471084
293	326.5859469343486
294	319.85453786147264
295	314.3909392807909
296	312.2719074484121
297	308.9958140702147
298	302.59100665011647
299	298.41859210817347
300	296.7257299181001
301	292.4512097856423
302	289.9368411319956
303	286.641625551616
304	284.4607463446373
305	279.86584746208246
306	271.4104508098608
307	268.2221237930862
308	266.13058178754727
309	262.5885389905816
310	260.338150123127
311	257.84849224425125
312	252.22520193433593
313	249.9506205019934
314	247.35067632048595
315	244.79681827872264
316	241.3024640057629
317	239.476373325444
318	235.26140035187564
319	233.98822687437496
320	229.68769306840113
321	227.89860997499636
322	222.52743325533083
323	219.30318961443118
324	217.50082433968055
325	215.68506539134978
326	214.06084155919234
327	211.68942488438188
328	209.63287253147428
329	206.40484476746497
330	203.03204709645797
331	200.64348513242294
332	197.95251299306256
333	192.20979636819538
334	190.80261221905675
335	189.62910241146892
336	185.84464285536524
337	183.33719897796254
338	181.84837000237167
339	180.20826326237147
340	178.35383075326536
341	176.84686392396543
342	175.97456010907626
343	173.4552161365209
344	169.87917815217952
345	168.70051966676692
346	165.68272621533106
347	164.27516053499858
348	161.41946075739543
349	159.06900021083857
350	156.2985440755656
351	153.7554108904951
352	151.61504244204116
353	148.4563107165377
354	147.08973769496515
355	144.58943448311038
356	142.18683040633186
357	140.56237641316693
358	139.43835096325347
359	136.8482570917913
360	135.47736096599692
361	132.74712777960667
362	131.28631976144243
363	128.43836393372476
364	124.74055405568652
365	121.5307764001409
366	120.1225626577143
367	119.26438571107428
368	117.54788241153437
369	114.7680897403261
370	113.06473038091644
371	111.58449460614793
372	109.66138267333008
373	108.76555085705331
374	106.79532217256929
375	105.42984025709302
376	104.16564798808395
377	102.38773584819137
378	101.0216298105588
379	99.93694715457241
380	99.38738129857666
381	96.99251960042602
382	94.89933758723055
383	94.10215011695254
384	93.00791362384189
385	91.47699131772242
386	90.4625816701664
387	88.83243349301483
388	86.45847728955414
389	85.37710710209649
390	84.04571570405824
391	82.91859865848528
392	81.83079870478105
393	80.42723222509812
394	79.56805834531406
395	78.02251333821187
396	76.65059597123036
397	75.92466353867349
398	73.95197283241578
399	72.52144101329759
Query round: 5 | Query Strategy: BADGE_sampling | Query Batch: 400 | Valid Query Nums: 363 | Query Precision: 0.9075 | Query Recall: 0.2552 | Training Nums: 2552 | Unalebled Nums: 47448
Files already downloaded and verified
openset here!
Files already downloaded and verified
==> Test
Model_B | Accuracy (%): 56.35000228881836	 Error rate (%): 43.64999771118164
detected_unknown:  22293.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	974265.4514102936
2	2305.2735366277975
3	2291.1212298038063
4	2258.482304308016
5	2238.325609628495
6	2221.4963293652163
7	2205.240204505075
8	2182.175421635073
9	2169.491946604021
10	2155.1876701376514
11	2137.090084459551
12	2114.1144658987523
13	2095.7370781271366
14	2079.369068361504
15	2069.778964735253
16	2047.456965871772
17	2031.5454983167929
18	2013.6404119046983
19	2004.7792098742557
20	1991.7268855792117
21	1978.6004379015994
22	1959.8079597672095
23	1951.5058581551184
24	1939.425405236112
25	1916.29135277766
26	1899.2441058446766
27	1886.1891213882827
28	1873.2640758360849
29	1853.0824053798915
30	1839.0434180189968
31	1819.2713786027507
32	1807.7688026660235
33	1795.5797427498383
34	1782.7332785927338
35	1760.610630352201
36	1749.885864561109
37	1734.5397811221537
38	1713.6219987658897
39	1700.9033398944066
40	1686.0550532656835
41	1676.9740485962593
42	1666.0843052490727
43	1652.0471758199037
44	1636.7471288609431
45	1621.4706286884957
46	1608.2488464619146
47	1594.6029791141973
48	1580.1111453277172
49	1568.9183967620247
50	1555.9623492797018
51	1544.9195362433438
52	1539.7755239565504
53	1531.2476237375868
54	1522.4965913851393
55	1506.629978950752
56	1499.370663035812
57	1487.2760769921933
58	1474.2369319802729
59	1461.9427991226894
60	1450.6543714736235
61	1437.7230089578425
62	1426.8727771622707
63	1413.7225190980007
64	1399.8634425291439
65	1391.592676800361
66	1377.664948078489
67	1367.7529388392923
68	1356.6099773614314
69	1343.5208984582332
70	1333.3494264382516
71	1326.3761898150315
72	1314.3167530141418
73	1302.9818818319236
74	1294.0677174033244
75	1284.952061441878
76	1275.1596066953261
77	1261.574910401052
78	1246.4126751410422
79	1233.6691611853075
80	1219.8992253790257
81	1210.2979609022495
82	1201.7270649179463
83	1193.2297977243197
84	1185.1824310553839
85	1178.3116563094427
86	1168.5857203734686
87	1156.6298849495706
88	1140.3872130072323
89	1134.6661597019174
90	1120.4693143511304
91	1105.8457243586072
92	1093.4049873896056
93	1082.222117955249
94	1073.7218866643143
95	1063.7643318471146
96	1052.177907019539
97	1044.1831312474442
98	1033.7599024932479
99	1025.5725741546248
100	1015.9740858764035
101	1006.4317244185713
102	1000.0607427779232
103	986.9350341671725
104	975.2536990350691
105	971.5987752306155
106	962.2263906633361
107	958.3769792168514
108	948.3496991544143
109	937.2023078351394
110	929.6744424252884
111	925.4555097966568
112	915.1039708712251
113	902.58967193627
114	898.0303567316496
115	886.5748925296703
116	875.0740198906624
117	864.2115439995305
118	859.8623167034584
119	854.37151269688
120	844.4181664444386
121	839.6819889999806
122	833.9372146583974
123	822.5369385795548
124	811.7139247779614
125	804.8509260444316
126	791.9455953864726
127	786.6422370204582
128	780.6299045810356
129	773.6784570941581
130	762.6400411853447
131	753.5163909632593
132	746.4518501002221
133	733.6516232767954
134	732.5407064238443
