finish loading
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
 41%|████      | 41/100 [01:39<02:22,  2.41s/it][A
 42%|████▏     | 42/100 [01:41<02:20,  2.42s/it][A
 43%|████▎     | 43/100 [01:43<02:17,  2.41s/it][A
 44%|████▍     | 44/100 [01:46<02:17,  2.46s/it][A
 45%|████▌     | 45/100 [01:48<02:15,  2.46s/it][A
 46%|████▌     | 46/100 [01:51<02:11,  2.44s/it][A
 47%|████▋     | 47/100 [01:53<02:08,  2.42s/it][A
 48%|████▊     | 48/100 [01:56<02:06,  2.43s/it][A
 49%|████▉     | 49/100 [01:58<02:05,  2.46s/it][A
 50%|█████     | 50/100 [02:01<02:04,  2.48s/it][A
 51%|█████     | 51/100 [02:03<02:01,  2.48s/it][A
 52%|█████▏    | 52/100 [02:06<01:58,  2.48s/it][A
 53%|█████▎    | 53/100 [02:08<01:56,  2.48s/it][A
 54%|█████▍    | 54/100 [02:10<01:51,  2.43s/it][A
 55%|█████▌    | 55/100 [02:13<01:47,  2.39s/it][A
 56%|█████▌    | 56/100 [02:15<01:46,  2.43s/it][A
 57%|█████▋    | 57/100 [02:18<01:44,  2.42s/it][A
 58%|█████▊    | 58/100 [02:20<01:42,  2.44s/it][A
 59%|█████▉    | 59/100 [02:23<01:39,  2.42s/it][A
 60%|██████    | 60/100 [02:25<01:35,  2.39s/it][A
 61%|██████    | 61/100 [02:27<01:32,  2.38s/it][A
 62%|██████▏   | 62/100 [02:30<01:30,  2.39s/it][A
 63%|██████▎   | 63/100 [02:32<01:28,  2.39s/it][A
 64%|██████▍   | 64/100 [02:34<01:25,  2.38s/it][A
 65%|██████▌   | 65/100 [02:37<01:22,  2.37s/it][A
 66%|██████▌   | 66/100 [02:39<01:20,  2.37s/it][A
 67%|██████▋   | 67/100 [02:41<01:18,  2.39s/it][A
 68%|██████▊   | 68/100 [02:44<01:17,  2.43s/it][A
 69%|██████▉   | 69/100 [02:46<01:14,  2.40s/it][A
 70%|███████   | 70/100 [02:49<01:11,  2.38s/it][A
 71%|███████   | 71/100 [02:51<01:09,  2.39s/it][A
 72%|███████▏  | 72/100 [02:53<01:05,  2.34s/it][A
 73%|███████▎  | 73/100 [02:56<01:02,  2.33s/it][A
 74%|███████▍  | 74/100 [02:58<00:59,  2.31s/it][A
 75%|███████▌  | 75/100 [03:00<00:58,  2.33s/it][A
 76%|███████▌  | 76/100 [03:03<00:56,  2.36s/it][A
 77%|███████▋  | 77/100 [03:05<00:55,  2.40s/it][A
 78%|███████▊  | 78/100 [03:08<00:52,  2.39s/it][A
 79%|███████▉  | 79/100 [03:10<00:49,  2.37s/it][A
 80%|████████  | 80/100 [03:12<00:47,  2.38s/it][A
 81%|████████  | 81/100 [03:15<00:45,  2.42s/it][A
 82%|████████▏ | 82/100 [03:17<00:44,  2.46s/it][A
 83%|████████▎ | 83/100 [03:20<00:41,  2.46s/it][A
 84%|████████▍ | 84/100 [03:22<00:38,  2.42s/it][A
 85%|████████▌ | 85/100 [03:24<00:35,  2.40s/it][A
 86%|████████▌ | 86/100 [03:27<00:33,  2.40s/it][A
 87%|████████▋ | 87/100 [03:29<00:31,  2.43s/it][A
 88%|████████▊ | 88/100 [03:32<00:28,  2.38s/it][A
 89%|████████▉ | 89/100 [03:34<00:26,  2.37s/it][A
 90%|█████████ | 90/100 [03:36<00:23,  2.38s/it][A
 91%|█████████ | 91/100 [03:39<00:21,  2.40s/it][A
 92%|█████████▏| 92/100 [03:41<00:19,  2.41s/it][A
 93%|█████████▎| 93/100 [03:44<00:16,  2.41s/it][A
 94%|█████████▍| 94/100 [03:46<00:14,  2.40s/it][A
 95%|█████████▌| 95/100 [03:49<00:12,  2.42s/it][A
 96%|█████████▌| 96/100 [03:51<00:09,  2.46s/it][A
 97%|█████████▋| 97/100 [03:54<00:07,  2.46s/it][A
 98%|█████████▊| 98/100 [03:56<00:04,  2.46s/it][A
 99%|█████████▉| 99/100 [03:59<00:02,  2.48s/it][A
100%|██████████| 100/100 [04:02<00:00,  2.77s/it][A100%|██████████| 100/100 [04:02<00:00,  2.42s/it]==> Test
Model_B | Accuracy (%): 27.30000114440918	 Error rate (%): 72.69999694824219
detected_unknown:  219430.0


active learning
tensor(4.0075, device='cuda:0')
tensor(9.2936, device='cuda:0')
tensor(4.3416, device='cuda:0')
tensor(0.5138, device='cuda:0')
tensor(3.5226, device='cuda:0')
tensor(3.3592, device='cuda:0')
tensor(3.8467, device='cuda:0')
tensor(3.5595, device='cuda:0')
tensor(8.2004, device='cuda:0')
tensor(0.8505, device='cuda:0')
tensor(7.8872, device='cuda:0')
tensor(5.4551, device='cuda:0')
tensor(4.1330, device='cuda:0')
tensor(5.5415, device='cuda:0')
tensor(4.4952, device='cuda:0')
tensor(5.5692, device='cuda:0')
tensor(4.2022, device='cuda:0')
tensor(5.3507, device='cuda:0')
tensor(0.8191, device='cuda:0')
tensor(9.1794, device='cuda:0')
tensor(0.5480, device='cuda:0')
tensor(5.0482, device='cuda:0')
tensor(6.9618, device='cuda:0')
tensor(7.7392, device='cuda:0')
tensor(1.2408, device='cuda:0')
tensor(3.5935, device='cuda:0')
tensor(4.4000, device='cuda:0')
tensor(0.8753, device='cuda:0')
tensor(2.9594, device='cuda:0')
tensor(1.6833, device='cuda:0')
tensor(3.3898, device='cuda:0')
tensor(3.2399, device='cuda:0')
tensor(2.3954, device='cuda:0')
tensor(4.3241, device='cuda:0')
tensor(3.1824, device='cuda:0')
tensor(5.3021, device='cuda:0')
tensor(4.0273, device='cuda:0')
tensor(5.6053, device='cuda:0')
tensor(3.5872, device='cuda:0')
tensor(4.6789, device='cuda:0')
tensor(0.5368, device='cuda:0')
tensor(4.1025, device='cuda:0')
tensor(3.8535, device='cuda:0')
tensor(6.8183, device='cuda:0')
tensor(7.4218, device='cuda:0')
tensor(7.3836, device='cuda:0')
tensor(2.5206, device='cuda:0')
tensor(3.3085, device='cuda:0')
tensor(4.4653, device='cuda:0')
tensor(3.6434, device='cuda:0')
tensor(5.2798, device='cuda:0')
tensor(7.6727, device='cuda:0')
tensor(4.1366, device='cuda:0')
tensor(7.5000, device='cuda:0')
tensor(7.2964, device='cuda:0')
tensor(2.5906, device='cuda:0')
tensor(8.4965, device='cuda:0')
tensor(8.8744, device='cuda:0')
tensor(2.4508, device='cuda:0')
tensor(7.9154, device='cuda:0')
tensor(8.3845, device='cuda:0')
tensor(8.9127, device='cuda:0')
tensor(3.0231, device='cuda:0')
tensor(5.9586, device='cuda:0')
tensor(5.1677, device='cuda:0')
tensor(1.8706, device='cuda:0')
tensor(1.1389, device='cuda:0')
tensor(3.5122, device='cuda:0')
tensor(6.1880, device='cuda:0')
tensor(4.9193, device='cuda:0')
tensor(7.0502, device='cuda:0')
tensor(8.8307, device='cuda:0')
tensor(1.0992, device='cuda:0')
tensor(5.9012, device='cuda:0')
tensor(9.4001, device='cuda:0')
tensor(7.5052, device='cuda:0')
tensor(6.7211, device='cuda:0')
tensor(6.6130, device='cuda:0')
tensor(4.7171, device='cuda:0')
tensor(8.0328, device='cuda:0')
tensor(8.2645, device='cuda:0')
tensor(3.4425, device='cuda:0')
tensor(1.5527, device='cuda:0')
tensor(8.7438, device='cuda:0')
tensor(3.1844, device='cuda:0')
tensor(3.2677, device='cuda:0')
tensor(5.0492, device='cuda:0')
tensor(7.1733, device='cuda:0')
tensor(4.9529, device='cuda:0')
tensor(2.4034, device='cuda:0')
tensor(5.4408, device='cuda:0')
tensor(7.8418, device='cuda:0')
tensor(2.9743, device='cuda:0')
tensor(3.6304, device='cuda:0')
tensor(6.5097, device='cuda:0')
tensor(7.7698, device='cuda:0')
tensor(6.0357, device='cuda:0')
tensor(3.7003, device='cuda:0')
tensor(7.0452, device='cuda:0')
tensor(4.8737, device='cuda:0')
tensor(3.5411, device='cuda:0')
tensor(6.9585, device='cuda:0')
tensor(6.8253, device='cuda:0')
tensor(4.2401, device='cuda:0')
tensor(5.0552, device='cuda:0')
tensor(6.9775, device='cuda:0')
tensor(3.7513, device='cuda:0')
tensor(7.9379, device='cuda:0')
tensor(3.4492, device='cuda:0')
tensor(0.2420, device='cuda:0')
tensor(3.0902, device='cuda:0')
tensor(9.2312, device='cuda:0')
tensor(2.1524, device='cuda:0')
tensor(6.0674, device='cuda:0')
tensor(7.0917, device='cuda:0')
tensor(1.5532, device='cuda:0')
tensor(6.0783, device='cuda:0')
tensor(6.6969, device='cuda:0')
tensor(8.5832, device='cuda:0')
tensor(9.2152, device='cuda:0')
tensor(8.9729, device='cuda:0')
tensor(4.3625, device='cuda:0')
tensor(5.1141, device='cuda:0')
tensor(7.4557, device='cuda:0')
tensor(2.9262, device='cuda:0')
tensor(3.7931, device='cuda:0')
tensor(3.2752, device='cuda:0')
tensor(5.9165, device='cuda:0')
tensor(6.5814, device='cuda:0')
tensor(7.4984, device='cuda:0')
tensor(7.7036, device='cuda:0')
tensor(1.4533, device='cuda:0')
tensor(3.7733, device='cuda:0')
tensor(8.2461, device='cuda:0')
tensor(1.2560, device='cuda:0')
tensor(0.8352, device='cuda:0')
tensor(1.4179, device='cuda:0')
tensor(0.3726, device='cuda:0')
tensor(3.9190, device='cuda:0')
tensor(6.6131, device='cuda:0')
tensor(1.0589, device='cuda:0')
tensor(8.3405, device='cuda:0')
tensor(4.3460, device='cuda:0')
tensor(8.3538, device='cuda:0')
tensor(4.4509, device='cuda:0')
tensor(1.0588, device='cuda:0')
tensor(2.0888, device='cuda:0')
tensor(4.1150, device='cuda:0')
tensor(2.1276, device='cuda:0')
tensor(4.3361, device='cuda:0')
tensor(8.5929, device='cuda:0')
tensor(3.6507, device='cuda:0')
tensor(7.9439, device='cuda:0')
tensor(5.7862, device='cuda:0')
tensor(7.8856, device='cuda:0')
tensor(5.3962, device='cuda:0')
tensor(6.7720, device='cuda:0')
tensor(3.5574, device='cuda:0')
tensor(0.9805, device='cuda:0')
tensor(3.6945, device='cuda:0')
tensor(7.9439, device='cuda:0')
tensor(0.2920, device='cuda:0')
tensor(6.8443, device='cuda:0')
tensor(6.3219, device='cuda:0')
tensor(5.2447, device='cuda:0')
tensor(6.6312, device='cuda:0')
tensor(7.4269, device='cuda:0')
tensor(8.5139, device='cuda:0')
tensor(6.1138, device='cuda:0')
tensor(1.8411, device='cuda:0')
tensor(7.5099, device='cuda:0')
tensor(8.1534, device='cuda:0')
tensor(1.3249, device='cuda:0')
tensor(7.6101, device='cuda:0')
tensor(6.7718, device='cuda:0')
tensor(7.0381, device='cuda:0')
tensor(7.7258, device='cuda:0')
tensor(3.2656, device='cuda:0')
tensor(3.6997, device='cuda:0')
tensor(5.9760, device='cuda:0')
tensor(3.2443, device='cuda:0')
tensor(4.2655, device='cuda:0')
tensor(8.1116, device='cuda:0')
tensor(0.1989, device='cuda:0')
tensor(7.7127, device='cuda:0')
tensor(6.4492, device='cuda:0')
tensor(5.7044, device='cuda:0')
tensor(3.1434, device='cuda:0')
tensor(6.5594, device='cuda:0')
tensor(0.5009, device='cuda:0')
tensor(3.6885, device='cuda:0')
tensor(7.9040, device='cuda:0')
tensor(3.5734, device='cuda:0')
tensor(6.4067, device='cuda:0')
tensor(0.7648, device='cuda:0')
tensor(0.5552, device='cuda:0')
tensor(7.9380, device='cuda:0')
tensor(9.1044, device='cuda:0')
tensor(4.3884, device='cuda:0')
tensor(2.6123, device='cuda:0')
tensor(2.4120, device='cuda:0')
tensor(4.2258, device='cuda:0')
tensor(7.4684, device='cuda:0')
tensor(0.2886, device='cuda:0')
tensor(0.4976, device='cuda:0')
tensor(5.9494, device='cuda:0')
tensor(5.7408, device='cuda:0')
tensor(3.6185, device='cuda:0')
tensor(9.2875, device='cuda:0')
tensor(7.7241, device='cuda:0')
tensor(0.3034, device='cuda:0')
tensor(3.5891, device='cuda:0')
tensor(2.7180, device='cuda:0')
tensor(2.8883, device='cuda:0')
tensor(0.5534, device='cuda:0')
tensor(7.5929, device='cuda:0')
tensor(0.5771, device='cuda:0')
tensor(6.0081, device='cuda:0')
tensor(8.3624, device='cuda:0')
tensor(7.5638, device='cuda:0')
tensor(9.0018, device='cuda:0')
tensor(7.2386, device='cuda:0')
tensor(0.4616, device='cuda:0')
tensor(3.2615, device='cuda:0')
tensor(1.5342, device='cuda:0')
tensor(4.3449, device='cuda:0')
tensor(4.5301, device='cuda:0')
tensor(7.1212, device='cuda:0')
tensor(1.7494, device='cuda:0')
tensor(4.1231, device='cuda:0')
tensor(4.8495, device='cuda:0')
tensor(4.0737, device='cuda:0')
tensor(4.6735, device='cuda:0')
tensor(7.3086, device='cuda:0')
tensor(7.9687, device='cuda:0')
tensor(4.8893, device='cuda:0')
tensor(9.3409, device='cuda:0')
tensor(1.0654, device='cuda:0')
tensor(3.0228, device='cuda:0')
tensor(7.1952, device='cuda:0')
tensor(4.2413, device='cuda:0')
tensor(7.8753, device='cuda:0')
tensor(5.5542, device='cuda:0')
tensor(2.4406, device='cuda:0')
tensor(8.7975, device='cuda:0')
tensor(4.1620, device='cuda:0')
tensor(2.4076, device='cuda:0')
tensor(5.5537, device='cuda:0')
tensor(6.7626, device='cuda:0')
tensor(6.4068, device='cuda:0')
tensor(5.5708, device='cuda:0')
tensor(8.1665, device='cuda:0')
tensor(6.7990, device='cuda:0')
tensor(8.1314, device='cuda:0')
tensor(3.4003, device='cuda:0')
tensor(2.2677, device='cuda:0')
tensor(9.1797, device='cuda:0')
tensor(1.5802, device='cuda:0')
tensor(7.7190, device='cuda:0')
tensor(7.2042, device='cuda:0')
tensor(0.9270, device='cuda:0')
tensor(3.8579, device='cuda:0')
tensor(9.1960, device='cuda:0')
tensor(4.8065, device='cuda:0')
tensor(1.3366, device='cuda:0')
tensor(0.1877, device='cuda:0')
tensor(4.5010, device='cuda:0')
tensor(6.5069, device='cuda:0')
tensor(5.4897, device='cuda:0')
tensor(6.0266, device='cuda:0')
tensor(5.5816, device='cuda:0')
tensor(4.2153, device='cuda:0')
tensor(6.7032, device='cuda:0')
tensor(2.6971, device='cuda:0')
tensor(5.2438, device='cuda:0')
tensor(4.1330, device='cuda:0')
tensor(2.1186, device='cuda:0')
tensor(4.3196, device='cuda:0')
tensor(4.8266, device='cuda:0')
tensor(4.1969, device='cuda:0')
tensor(3.9383, device='cuda:0')
tensor(0.3881, device='cuda:0')
tensor(7.1851, device='cuda:0')
tensor(7.8484, device='cuda:0')
tensor(7.7543, device='cuda:0')
tensor(2.9652, device='cuda:0')
tensor(9.2403, device='cuda:0')
tensor(3.7131, device='cuda:0')
tensor(4.1698, device='cuda:0')
tensor(1.6121, device='cuda:0')
tensor(4.5031, device='cuda:0')
tensor(4.3223, device='cuda:0')
tensor(6.0481, device='cuda:0')
tensor(6.0189, device='cuda:0')
tensor(8.1228, device='cuda:0')
tensor(6.2753, device='cuda:0')
tensor(5.2341, device='cuda:0')
tensor(4.8907, device='cuda:0')
tensor(8.0937, device='cuda:0')
tensor(7.9603, device='cuda:0')
tensor(8.8961, device='cuda:0')
tensor(3.3683, device='cuda:0')
tensor(0.9529, device='cuda:0')
tensor(4.0480, device='cuda:0')
tensor(6.7798, device='cuda:0')
tensor(5.8772, device='cuda:0')
tensor(7.8470, device='cuda:0')
tensor(7.4877, device='cuda:0')
tensor(8.1580, device='cuda:0')
tensor(4.6657, device='cuda:0')
tensor(2.4344, device='cuda:0')
tensor(7.5279, device='cuda:0')
tensor(6.8490, device='cuda:0')
tensor(2.1300, device='cuda:0')
tensor(4.9850, device='cuda:0')
tensor(5.5820, device='cuda:0')
tensor(6.4281, device='cuda:0')
tensor(6.4899, device='cuda:0')
tensor(1.0734, device='cuda:0')
tensor(8.8847, device='cuda:0')
tensor(8.9394, device='cuda:0')
tensor(6.7236, device='cuda:0')
tensor(5.4791, device='cuda:0')
tensor(7.0891, device='cuda:0')
tensor(8.6463, device='cuda:0')
tensor(6.4010, device='cuda:0')
tensor(8.2884, device='cuda:0')
tensor(4.4359, device='cuda:0')
tensor(3.2808, device='cuda:0')
tensor(4.8329, device='cuda:0')
tensor(4.8783, device='cuda:0')
tensor(7.2836, device='cuda:0')
tensor(1.2527, device='cuda:0')
tensor(5.7526, device='cuda:0')
tensor(7.0811, device='cuda:0')
tensor(7.9292, device='cuda:0')
tensor(6.0874, device='cuda:0')
tensor(5.2006, device='cuda:0')
tensor(8.1278, device='cuda:0')
tensor(7.0496, device='cuda:0')
tensor(1.6096, device='cuda:0')
tensor(5.5446, device='cuda:0')
tensor(3.5182, device='cuda:0')
tensor(3.2788, device='cuda:0')
tensor(8.9901, device='cuda:0')
tensor(6.5042, device='cuda:0')
tensor(5.2931, device='cuda:0')
tensor(7.9281, device='cuda:0')
tensor(5.0041, device='cuda:0')
tensor(7.2471, device='cuda:0')
tensor(5.8005, device='cuda:0')
tensor(2.5651, device='cuda:0')
tensor(4.6715, device='cuda:0')
tensor(1.9337, device='cuda:0')
tensor(8.7668, device='cuda:0')
tensor(3.5078, device='cuda:0')
tensor(8.6454, device='cuda:0')
tensor(3.4164, device='cuda:0')
tensor(3.4447, device='cuda:0')
tensor(3.2179, device='cuda:0')
tensor(3.5078, device='cuda:0')
tensor(5.7341, device='cuda:0')
tensor(3.4916, device='cuda:0')
tensor(6.1493, device='cuda:0')
tensor(5.5467, device='cuda:0')
tensor(7.4798, device='cuda:0')
tensor(7.7095, device='cuda:0')
tensor(2.9014, device='cuda:0')
tensor(0.8049, device='cuda:0')
tensor(4.0356, device='cuda:0')
tensor(5.7987, device='cuda:0')
tensor(1.9881, device='cuda:0')
tensor(7.7852, device='cuda:0')
tensor(6.0520, device='cuda:0')
tensor(7.6876, device='cuda:0')
tensor(7.3984, device='cuda:0')
tensor(7.7177, device='cuda:0')
tensor(6.1091, device='cuda:0')
tensor(7.6388, device='cuda:0')
tensor(4.7863, device='cuda:0')
tensor(5.4043, device='cuda:0')
tensor(4.0832, device='cuda:0')
tensor(0.8520, device='cuda:0')
tensor(0.3444, device='cuda:0')
tensor(8.3429, device='cuda:0')
tensor(5.0859, device='cuda:0')
tensor(7.5702, device='cuda:0')
tensor(4.4067, device='cuda:0')
tensor(8.0399, device='cuda:0')
tensor(1.3197, device='cuda:0')
tensor(3.6032, device='cuda:0')
tensor(8.0069, device='cuda:0')
tensor(3.7839, device='cuda:0')
tensor(7.1735, device='cuda:0')
tensor(5.1307, device='cuda:0')
tensor(3.8448, device='cuda:0')
tensor(8.9781, device='cuda:0')
tensor(8.2939, device='cuda:0')
tensor(7.6645, device='cuda:0')
tensor(2.0642, device='cuda:0')
tensor(7.2670, device='cuda:0')
tensor(0.6903, device='cuda:0')
tensor(8.0770, device='cuda:0')
tensor(8.0844, device='cuda:0')
tensor(0.5782, device='cuda:0')
tensor(0.8967, device='cuda:0')
tensor(0.9981, device='cuda:0')
tensor(6.2731, device='cuda:0')
tensor(0.8395, device='cuda:0')
tensor(0.1584, device='cuda:0')
tensor(6.9021, device='cuda:0')
tensor(7.1957, device='cuda:0')
tensor(3.9619, device='cuda:0')
tensor(6.5213, device='cuda:0')
tensor(6.0829, device='cuda:0')
tensor(4.3345, device='cuda:0')
tensor(5.2566, device='cuda:0')
tensor(7.1191, device='cuda:0')
tensor(3.7464, device='cuda:0')
tensor(0.6134, device='cuda:0')
tensor(8.4753, device='cuda:0')
tensor(5.2843, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(3.2526, device='cuda:0')
tensor(3.0554, device='cuda:0')
tensor(7.3748, device='cuda:0')
tensor(5.4271, device='cuda:0')
tensor(4.5984, device='cuda:0')
tensor(7.1404, device='cuda:0')
tensor(3.3463, device='cuda:0')
tensor(2.7425, device='cuda:0')
tensor(3.4048, device='cuda:0')
tensor(6.5755, device='cuda:0')
tensor(0.4576, device='cuda:0')
tensor(9.0456, device='cuda:0')
tensor(6.8727, device='cuda:0')
tensor(4.6840, device='cuda:0')
tensor(2.9116, device='cuda:0')
tensor(5.9167, device='cuda:0')
tensor(0.9772, device='cuda:0')
tensor(8.5801, device='cuda:0')
tensor(3.7386, device='cuda:0')
tensor(3.7098, device='cuda:0')
tensor(7.0263, device='cuda:0')
tensor(1.1354, device='cuda:0')
tensor(4.3424, device='cuda:0')
tensor(0.2489, device='cuda:0')
tensor(3.7478, device='cuda:0')
tensor(8.2344, device='cuda:0')
tensor(2.5722, device='cuda:0')
tensor(3.1814, device='cuda:0')
tensor(1.9990, device='cuda:0')
tensor(7.9940, device='cuda:0')
tensor(2.7166, device='cuda:0')
tensor(6.6697, device='cuda:0')
tensor(3.7292, device='cuda:0')
tensor(3.7922, device='cuda:0')
tensor(6.2792, device='cuda:0')
tensor(3.9233, device='cuda:0')
tensor(3.9266, device='cuda:0')
tensor(7.1131, device='cuda:0')
tensor(5.3531, device='cuda:0')
tensor(3.2779, device='cuda:0')
tensor(8.0498, device='cuda:0')
tensor(6.4480, device='cuda:0')
tensor(3.6294, device='cuda:0')
tensor(3.4876, device='cuda:0')
tensor(7.0513, device='cuda:0')
tensor(0.3547, device='cuda:0')
tensor(8.8897, device='cuda:0')
tensor(7.2236, device='cuda:0')
tensor(9.0570, device='cuda:0')
tensor(3.2850, device='cuda:0')
tensor(7.6163, device='cuda:0')
tensor(3.4975, device='cuda:0')
tensor(3.1750, device='cuda:0')
tensor(8.1899, device='cuda:0')
tensor(4.5158, device='cuda:0')
tensor(6.8882, device='cuda:0')
tensor(8.8473, device='cuda:0')
tensor(5.7975, device='cuda:0')
tensor(6.4136, device='cuda:0')
tensor(0.5778, device='cuda:0')
tensor(0.0846, device='cuda:0')
tensor(8.7718, device='cuda:0')
tensor(4.5285, device='cuda:0')
tensor(7.9987, device='cuda:0')
tensor(6.4399, device='cuda:0')
tensor(1.7234, device='cuda:0')
tensor(0.6883, device='cuda:0')
tensor(6.2134, device='cuda:0')
tensor(3.9094, device='cuda:0')
tensor(8.0704, device='cuda:0')
tensor(8.8236, device='cuda:0')
tensor(7.4032, device='cuda:0')
tensor(7.2547, device='cuda:0')
tensor(6.7213, device='cuda:0')
tensor(7.8606, device='cuda:0')
tensor(8.0103, device='cuda:0')
tensor(2.4437, device='cuda:0')
tensor(4.1817, device='cuda:0')
tensor(4.5008, device='cuda:0')
tensor(3.4256, device='cuda:0')
tensor(8.1371, device='cuda:0')
tensor(6.9824, device='cuda:0')
tensor(5.6292, device='cuda:0')
tensor(0.8243, device='cuda:0')
tensor(0.1882, device='cuda:0')
tensor(0.7102, device='cuda:0')
tensor(2.2108, device='cuda:0')
tensor(5.0073, device='cuda:0')
tensor(4.7478, device='cuda:0')
tensor(7.1612, device='cuda:0')
tensor(7.1393, device='cuda:0')
tensor(6.3615, device='cuda:0')
tensor(6.9480, device='cuda:0')
tensor(6.9541, device='cuda:0')
tensor(5.7025, device='cuda:0')
tensor(8.2283, device='cuda:0')
tensor(6.2099, device='cuda:0')
tensor(3.2429, device='cuda:0')
tensor(5.5174, device='cuda:0')
tensor(6.4298, device='cuda:0')
tensor(6.5362, device='cuda:0')
tensor(2.8486, device='cuda:0')
tensor(4.5346, device='cuda:0')
tensor(4.1843, device='cuda:0')
tensor(4.3322, device='cuda:0')
tensor(3.9310, device='cuda:0')
tensor(7.9215, device='cuda:0')
tensor(3.5846, device='cuda:0')
tensor(8.6349, device='cuda:0')
tensor(8.2730, device='cuda:0')
tensor(6.7029, device='cuda:0')
tensor(4.6095, device='cuda:0')
tensor(0.2199, device='cuda:0')
tensor(2.0397, device='cuda:0')
tensor(5.6974, device='cuda:0')
tensor(0.5733, device='cuda:0')
tensor(2.7619, device='cuda:0')
tensor(7.0186, device='cuda:0')
tensor(6.5532, device='cuda:0')
tensor(1.2994, device='cuda:0')
tensor(7.7056, device='cuda:0')
tensor(4.5325, device='cuda:0')
tensor(5.7792, device='cuda:0')
tensor(4.2595, device='cuda:0')
tensor(8.2516, device='cuda:0')
tensor(7.2101, device='cuda:0')
tensor(2.3534, device='cuda:0')
tensor(9.1230, device='cuda:0')
tensor(4.6394, device='cuda:0')
tensor(3.7332, device='cuda:0')
tensor(3.5877, device='cuda:0')
tensor(6.0708, device='cuda:0')
tensor(4.8685, device='cuda:0')
tensor(4.5099, device='cuda:0')
tensor(7.1310, device='cuda:0')
tensor(8.3759, device='cuda:0')
tensor(3.4489, device='cuda:0')
tensor(8.7625, device='cuda:0')
tensor(4.1292, device='cuda:0')
tensor(3.9090, device='cuda:0')
tensor(2.5345, device='cuda:0')
tensor(2.6605, device='cuda:0')
tensor(7.7503, device='cuda:0')
tensor(8.8749, device='cuda:0')
tensor(5.1452, device='cuda:0')
tensor(8.3668, device='cuda:0')
tensor(5.2423, device='cuda:0')
tensor(1.3784, device='cuda:0')
tensor(6.5554, device='cuda:0')
tensor(8.6929, device='cuda:0')
tensor(0.2442, device='cuda:0')
tensor(3.6116, device='cuda:0')
tensor(8.2802, device='cuda:0')
tensor(3.1598, device='cuda:0')
tensor(4.5119, device='cuda:0')
tensor(5.5043, device='cuda:0')
tensor(3.0988, device='cuda:0')
tensor(4.4740, device='cuda:0')
tensor(3.1591, device='cuda:0')
tensor(5.3429, device='cuda:0')
tensor(7.7496, device='cuda:0')
tensor(6.5145, device='cuda:0')
tensor(2.4399, device='cuda:0')
tensor(0.4418, device='cuda:0')
tensor(6.4928, device='cuda:0')
tensor(5.1323, device='cuda:0')
tensor(6.7394, device='cuda:0')
tensor(0.2582, device='cuda:0')
tensor(4.4076, device='cuda:0')
tensor(7.5740, device='cuda:0')
tensor(0.6405, device='cuda:0')
tensor(4.1657, device='cuda:0')
tensor(0.1501, device='cuda:0')
tensor(7.1510, device='cuda:0')
tensor(8.4045, device='cuda:0')
tensor(5.4969, device='cuda:0')
tensor(7.0175, device='cuda:0')
tensor(4.1523, device='cuda:0')
tensor(3.5016, device='cuda:0')
tensor(0.6731, device='cuda:0')
tensor(7.3272, device='cuda:0')
tensor(5.5650, device='cuda:0')
tensor(4.1687, device='cuda:0')
tensor(5.7324, device='cuda:0')
tensor(8.1287, device='cuda:0')
tensor(5.6940, device='cuda:0')
tensor(6.8048, device='cuda:0')
tensor(6.1865, device='cuda:0')
tensor(2.7686, device='cuda:0')
tensor(5.8116, device='cuda:0')
tensor(8.8391, device='cuda:0')
tensor(4.7867, device='cuda:0')
tensor(4.2037, device='cuda:0')
tensor(1.6232, device='cuda:0')
tensor(6.2005, device='cuda:0')
tensor(3.8696, device='cuda:0')
tensor(4.5302, device='cuda:0')
tensor(2.8519, device='cuda:0')
tensor(0.4677, device='cuda:0')
tensor(3.4403, device='cuda:0')
tensor(3.7030, device='cuda:0')
tensor(5.9232, device='cuda:0')
tensor(5.5705, device='cuda:0')
tensor(5.7183, device='cuda:0')
tensor(8.4249, device='cuda:0')
tensor(4.9447, device='cuda:0')
tensor(2.9513, device='cuda:0')
tensor(0.4846, device='cuda:0')
tensor(4.5405, device='cuda:0')
tensor(2.7761, device='cuda:0')
tensor(2.2317, device='cuda:0')
tensor(3.5042, device='cuda:0')
tensor(5.8340, device='cuda:0')
tensor(6.7299, device='cuda:0')
tensor(4.0391, device='cuda:0')
tensor(7.7004, device='cuda:0')
tensor(6.8318, device='cuda:0')
tensor(5.3717, device='cuda:0')
tensor(4.9287, device='cuda:0')
tensor(4.0103, device='cuda:0')
tensor(5.2488, device='cuda:0')
tensor(2.8246, device='cuda:0')
tensor(2.5492, device='cuda:0')
tensor(6.9252, device='cuda:0')
tensor(2.2704, device='cuda:0')
tensor(7.9768, device='cuda:0')
tensor(0.6721, device='cuda:0')
tensor(6.0670, device='cuda:0')
tensor(9.0126, device='cuda:0')
tensor(7.8006, device='cuda:0')
tensor(7.3295, device='cuda:0')
tensor(8.2043, device='cuda:0')
tensor(8.1229, device='cuda:0')
