finish loading
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
 32%|███▏      | 32/100 [00:43<01:33,  1.38s/it][A
 33%|███▎      | 33/100 [00:44<01:31,  1.37s/it][A
 34%|███▍      | 34/100 [00:45<01:28,  1.35s/it][A
 35%|███▌      | 35/100 [00:47<01:28,  1.35s/it][A
 36%|███▌      | 36/100 [00:48<01:25,  1.34s/it][A
 37%|███▋      | 37/100 [00:49<01:26,  1.37s/it][A
 38%|███▊      | 38/100 [00:51<01:24,  1.36s/it][A
 39%|███▉      | 39/100 [00:52<01:22,  1.36s/it][A
 40%|████      | 40/100 [00:54<01:23,  1.40s/it][A
 41%|████      | 41/100 [00:55<01:21,  1.39s/it][A
 42%|████▏     | 42/100 [00:56<01:20,  1.40s/it][A
 43%|████▎     | 43/100 [00:58<01:21,  1.42s/it][A
 44%|████▍     | 44/100 [00:59<01:19,  1.42s/it][A
 45%|████▌     | 45/100 [01:01<01:17,  1.40s/it][A
 46%|████▌     | 46/100 [01:02<01:15,  1.39s/it][A
 47%|████▋     | 47/100 [01:03<01:13,  1.38s/it][A
 48%|████▊     | 48/100 [01:04<01:09,  1.33s/it][A
 49%|████▉     | 49/100 [01:06<01:06,  1.30s/it][A
 50%|█████     | 50/100 [01:07<01:07,  1.34s/it][A
 51%|█████     | 51/100 [01:09<01:05,  1.34s/it][A
 52%|█████▏    | 52/100 [01:10<01:03,  1.33s/it][A
 53%|█████▎    | 53/100 [01:11<01:04,  1.37s/it][A
 54%|█████▍    | 54/100 [01:13<01:03,  1.37s/it][A
 55%|█████▌    | 55/100 [01:14<01:01,  1.37s/it][A
 56%|█████▌    | 56/100 [01:15<01:00,  1.37s/it][A
 57%|█████▋    | 57/100 [01:17<00:59,  1.38s/it][A
 58%|█████▊    | 58/100 [01:18<00:58,  1.40s/it][A
 59%|█████▉    | 59/100 [01:20<00:59,  1.45s/it][A
 60%|██████    | 60/100 [01:21<00:57,  1.43s/it][A
 61%|██████    | 61/100 [01:23<00:54,  1.40s/it][A
 62%|██████▏   | 62/100 [01:24<00:53,  1.42s/it][A
 63%|██████▎   | 63/100 [01:25<00:51,  1.40s/it][A
 64%|██████▍   | 64/100 [01:27<00:49,  1.38s/it][A
 65%|██████▌   | 65/100 [01:28<00:47,  1.37s/it][A
 66%|██████▌   | 66/100 [01:29<00:46,  1.37s/it][A
 67%|██████▋   | 67/100 [01:31<00:46,  1.40s/it][A
 68%|██████▊   | 68/100 [01:32<00:44,  1.38s/it][A
 69%|██████▉   | 69/100 [01:33<00:41,  1.34s/it][A
 70%|███████   | 70/100 [01:35<00:40,  1.34s/it][A
 71%|███████   | 71/100 [01:36<00:38,  1.34s/it][A
 72%|███████▏  | 72/100 [01:38<00:37,  1.35s/it][A
 73%|███████▎  | 73/100 [01:39<00:36,  1.37s/it][A
 74%|███████▍  | 74/100 [01:40<00:35,  1.37s/it][A
 75%|███████▌  | 75/100 [01:42<00:33,  1.35s/it][A
 76%|███████▌  | 76/100 [01:43<00:31,  1.32s/it][A
 77%|███████▋  | 77/100 [01:44<00:30,  1.33s/it][A
 78%|███████▊  | 78/100 [01:46<00:29,  1.33s/it][A
 79%|███████▉  | 79/100 [01:47<00:29,  1.39s/it][A
 80%|████████  | 80/100 [01:48<00:28,  1.41s/it][A
 81%|████████  | 81/100 [01:50<00:26,  1.40s/it][A
 82%|████████▏ | 82/100 [01:51<00:24,  1.38s/it][A
 83%|████████▎ | 83/100 [01:53<00:24,  1.44s/it][A
 84%|████████▍ | 84/100 [01:54<00:23,  1.44s/it][A
 85%|████████▌ | 85/100 [01:56<00:21,  1.44s/it][A
 86%|████████▌ | 86/100 [01:57<00:19,  1.42s/it][A
 87%|████████▋ | 87/100 [01:59<00:18,  1.43s/it][A
 88%|████████▊ | 88/100 [02:00<00:17,  1.44s/it][A
 89%|████████▉ | 89/100 [02:01<00:15,  1.43s/it][A
 90%|█████████ | 90/100 [02:03<00:14,  1.43s/it][A
 91%|█████████ | 91/100 [02:04<00:12,  1.44s/it][A
 92%|█████████▏| 92/100 [02:06<00:11,  1.43s/it][A
 93%|█████████▎| 93/100 [02:07<00:09,  1.42s/it][A
 94%|█████████▍| 94/100 [02:08<00:08,  1.42s/it][A
 95%|█████████▌| 95/100 [02:10<00:07,  1.44s/it][A
 96%|█████████▌| 96/100 [02:11<00:05,  1.43s/it][A
 97%|█████████▋| 97/100 [02:13<00:04,  1.39s/it][A
 98%|█████████▊| 98/100 [02:14<00:02,  1.39s/it][A
 99%|█████████▉| 99/100 [02:15<00:01,  1.39s/it][A
100%|██████████| 100/100 [02:18<00:00,  1.64s/it][A100%|██████████| 100/100 [02:18<00:00,  1.38s/it]==> Test
Model_B | Accuracy (%): 25.500001907348633	 Error rate (%): 74.5
detected_unknown:  158886.0


active learning
tensor(7.9964, device='cuda:0')
tensor(9.0398, device='cuda:0')
tensor(4.2842, device='cuda:0')
tensor(3.5958, device='cuda:0')
tensor(3.3118, device='cuda:0')
tensor(3.7808, device='cuda:0')
tensor(4.8526, device='cuda:0')
tensor(2.8869, device='cuda:0')
tensor(3.6758, device='cuda:0')
tensor(5.1053, device='cuda:0')
tensor(2.0801, device='cuda:0')
tensor(9.0591, device='cuda:0')
tensor(5.1489, device='cuda:0')
tensor(4.6523, device='cuda:0')
tensor(1.5094, device='cuda:0')
tensor(4.2901, device='cuda:0')
tensor(8.8808, device='cuda:0')
tensor(3.3078, device='cuda:0')
tensor(4.2135, device='cuda:0')
tensor(3.8826, device='cuda:0')
tensor(6.8081, device='cuda:0')
tensor(8.5985, device='cuda:0')
tensor(6.3316, device='cuda:0')
tensor(0.5912, device='cuda:0')
tensor(1.6177, device='cuda:0')
tensor(1.7221, device='cuda:0')
tensor(4.3236, device='cuda:0')
tensor(3.2911, device='cuda:0')
tensor(9.2771, device='cuda:0')
tensor(4.2147, device='cuda:0')
tensor(7.3958, device='cuda:0')
tensor(8.4789, device='cuda:0')
tensor(3.8077, device='cuda:0')
tensor(8.5732, device='cuda:0')
tensor(2.3159, device='cuda:0')
tensor(9.2694, device='cuda:0')
tensor(3.7368, device='cuda:0')
tensor(1.7561, device='cuda:0')
tensor(4.8116, device='cuda:0')
tensor(4.1049, device='cuda:0')
tensor(8.9947, device='cuda:0')
tensor(4.4497, device='cuda:0')
tensor(9.3037, device='cuda:0')
tensor(6.4094, device='cuda:0')
tensor(8.9341, device='cuda:0')
tensor(3.3081, device='cuda:0')
tensor(3.2502, device='cuda:0')
tensor(8.3284, device='cuda:0')
tensor(3.9045, device='cuda:0')
tensor(3.2527, device='cuda:0')
tensor(2.8680, device='cuda:0')
tensor(3.0078, device='cuda:0')
tensor(1.5729, device='cuda:0')
tensor(8.2495, device='cuda:0')
tensor(8.0492, device='cuda:0')
tensor(7.5098, device='cuda:0')
tensor(5.0838, device='cuda:0')
tensor(8.6940, device='cuda:0')
tensor(5.1719, device='cuda:0')
tensor(5.1120, device='cuda:0')
tensor(8.8096, device='cuda:0')
tensor(5.1581, device='cuda:0')
tensor(4.8498, device='cuda:0')
tensor(3.9492, device='cuda:0')
tensor(3.0752, device='cuda:0')
tensor(3.6267, device='cuda:0')
tensor(3.9771, device='cuda:0')
tensor(6.3044, device='cuda:0')
tensor(4.0572, device='cuda:0')
tensor(8.2908, device='cuda:0')
tensor(3.8831, device='cuda:0')
tensor(3.2773, device='cuda:0')
tensor(8.0160, device='cuda:0')
tensor(5.6440, device='cuda:0')
tensor(3.8398, device='cuda:0')
tensor(3.1309, device='cuda:0')
tensor(2.8551, device='cuda:0')
tensor(5.6951, device='cuda:0')
tensor(2.4558, device='cuda:0')
tensor(1.4959, device='cuda:0')
tensor(9.2291, device='cuda:0')
tensor(4.0737, device='cuda:0')
tensor(7.1333, device='cuda:0')
tensor(8.7385, device='cuda:0')
tensor(3.5667, device='cuda:0')
tensor(3.4044, device='cuda:0')
tensor(6.4289, device='cuda:0')
tensor(6.6457, device='cuda:0')
tensor(4.3282, device='cuda:0')
tensor(5.0475, device='cuda:0')
tensor(0.9943, device='cuda:0')
tensor(8.9001, device='cuda:0')
tensor(3.5825, device='cuda:0')
tensor(8.3555, device='cuda:0')
tensor(4.5005, device='cuda:0')
tensor(5.5498, device='cuda:0')
tensor(2.0812, device='cuda:0')
tensor(6.1163, device='cuda:0')
tensor(6.5069, device='cuda:0')
tensor(5.7310, device='cuda:0')
tensor(0.9803, device='cuda:0')
tensor(1.7449, device='cuda:0')
tensor(2.7537, device='cuda:0')
tensor(6.3423, device='cuda:0')
tensor(6.3682, device='cuda:0')
tensor(6.3468, device='cuda:0')
tensor(7.7059, device='cuda:0')
tensor(8.0279, device='cuda:0')
tensor(7.9075, device='cuda:0')
tensor(6.5101, device='cuda:0')
tensor(4.2459, device='cuda:0')
tensor(4.4457, device='cuda:0')
tensor(3.5050, device='cuda:0')
tensor(2.1196, device='cuda:0')
tensor(9.0677, device='cuda:0')
tensor(3.1326, device='cuda:0')
tensor(4.7337, device='cuda:0')
tensor(1.7446, device='cuda:0')
tensor(7.8576, device='cuda:0')
tensor(5.0467, device='cuda:0')
tensor(5.2849, device='cuda:0')
tensor(7.5495, device='cuda:0')
tensor(6.0093, device='cuda:0')
tensor(8.1386, device='cuda:0')
tensor(9.0491, device='cuda:0')
tensor(3.2273, device='cuda:0')
tensor(2.0455, device='cuda:0')
tensor(3.8717, device='cuda:0')
tensor(4.4284, device='cuda:0')
tensor(3.8078, device='cuda:0')
tensor(5.9356, device='cuda:0')
tensor(8.0350, device='cuda:0')
tensor(6.3243, device='cuda:0')
tensor(3.2897, device='cuda:0')
tensor(3.3272, device='cuda:0')
tensor(4.7525, device='cuda:0')
tensor(5.5499, device='cuda:0')
tensor(6.3085, device='cuda:0')
tensor(8.9723, device='cuda:0')
tensor(7.9149, device='cuda:0')
tensor(1.3900, device='cuda:0')
tensor(5.0447, device='cuda:0')
tensor(8.0317, device='cuda:0')
tensor(7.8047, device='cuda:0')
tensor(8.9673, device='cuda:0')
tensor(4.9825, device='cuda:0')
tensor(3.3011, device='cuda:0')
tensor(8.5848, device='cuda:0')
tensor(2.8331, device='cuda:0')
tensor(9.0649, device='cuda:0')
tensor(3.4503, device='cuda:0')
tensor(4.2732, device='cuda:0')
tensor(4.5502, device='cuda:0')
tensor(2.8164, device='cuda:0')
tensor(3.7293, device='cuda:0')
tensor(4.5428, device='cuda:0')
tensor(3.1933, device='cuda:0')
tensor(3.7860, device='cuda:0')
tensor(3.3678, device='cuda:0')
tensor(2.8114, device='cuda:0')
tensor(2.5369, device='cuda:0')
tensor(2.3643, device='cuda:0')
tensor(3.7668, device='cuda:0')
tensor(4.5191, device='cuda:0')
tensor(3.0983, device='cuda:0')
tensor(3.7028, device='cuda:0')
tensor(3.8282, device='cuda:0')
tensor(4.7292, device='cuda:0')
tensor(5.8857, device='cuda:0')
tensor(8.9340, device='cuda:0')
tensor(9.3440, device='cuda:0')
tensor(7.9478, device='cuda:0')
tensor(7.7588, device='cuda:0')
tensor(9.2302, device='cuda:0')
tensor(1.0046, device='cuda:0')
tensor(6.0169, device='cuda:0')
tensor(4.5689, device='cuda:0')
tensor(4.1356, device='cuda:0')
tensor(8.2123, device='cuda:0')
tensor(5.0363, device='cuda:0')
tensor(5.6451, device='cuda:0')
tensor(2.7731, device='cuda:0')
tensor(6.5203, device='cuda:0')
tensor(3.4874, device='cuda:0')
tensor(5.8342, device='cuda:0')
tensor(5.7074, device='cuda:0')
tensor(0.6151, device='cuda:0')
tensor(4.6045, device='cuda:0')
tensor(5.7980, device='cuda:0')
tensor(3.6594, device='cuda:0')
tensor(3.8476, device='cuda:0')
tensor(2.5600, device='cuda:0')
tensor(8.5454, device='cuda:0')
tensor(2.7609, device='cuda:0')
tensor(8.6823, device='cuda:0')
tensor(6.0233, device='cuda:0')
tensor(6.8058, device='cuda:0')
tensor(2.7350, device='cuda:0')
tensor(3.6958, device='cuda:0')
tensor(3.9836, device='cuda:0')
tensor(2.7974, device='cuda:0')
tensor(1.8363, device='cuda:0')
tensor(4.5710, device='cuda:0')
tensor(3.1374, device='cuda:0')
tensor(3.7408, device='cuda:0')
tensor(5.8865, device='cuda:0')
tensor(5.9931, device='cuda:0')
tensor(3.2787, device='cuda:0')
tensor(2.7574, device='cuda:0')
tensor(5.9522, device='cuda:0')
tensor(3.7295, device='cuda:0')
tensor(4.1102, device='cuda:0')
tensor(8.2835, device='cuda:0')
tensor(5.6574, device='cuda:0')
tensor(6.4337, device='cuda:0')
tensor(8.1640, device='cuda:0')
tensor(2.9517, device='cuda:0')
tensor(6.7125, device='cuda:0')
tensor(5.6139, device='cuda:0')
tensor(8.5989, device='cuda:0')
tensor(7.6113, device='cuda:0')
tensor(5.5919, device='cuda:0')
tensor(9.4165, device='cuda:0')
tensor(9.1041, device='cuda:0')
tensor(3.2638, device='cuda:0')
tensor(3.2498, device='cuda:0')
tensor(6.4672, device='cuda:0')
tensor(4.2220, device='cuda:0')
tensor(6.9115, device='cuda:0')
tensor(6.1349, device='cuda:0')
tensor(6.1595, device='cuda:0')
tensor(4.8094, device='cuda:0')
tensor(3.6955, device='cuda:0')
tensor(7.2145, device='cuda:0')
tensor(6.1012, device='cuda:0')
tensor(9.2566, device='cuda:0')
tensor(4.5283, device='cuda:0')
tensor(5.6413, device='cuda:0')
tensor(4.7162, device='cuda:0')
tensor(3.6151, device='cuda:0')
tensor(8.4268, device='cuda:0')
tensor(3.8059, device='cuda:0')
tensor(6.4254, device='cuda:0')
tensor(7.2953, device='cuda:0')
tensor(7.5174, device='cuda:0')
tensor(8.0730, device='cuda:0')
tensor(4.6525, device='cuda:0')
tensor(8.9102, device='cuda:0')
tensor(1.4339, device='cuda:0')
tensor(3.8611, device='cuda:0')
tensor(7.4413, device='cuda:0')
tensor(8.5576, device='cuda:0')

 50%|█████     | 5/10 [16:48<17:56, 215.29s/it]tensor(2.4010, device='cuda:0')
tensor(3.2842, device='cuda:0')
tensor(5.1751, device='cuda:0')
tensor(4.3029, device='cuda:0')
tensor(3.5221, device='cuda:0')
tensor(4.6039, device='cuda:0')
tensor(3.5410, device='cuda:0')
tensor(3.7667, device='cuda:0')
tensor(4.1632, device='cuda:0')
tensor(4.1627, device='cuda:0')
tensor(7.6739, device='cuda:0')
tensor(8.4595, device='cuda:0')
tensor(3.4245, device='cuda:0')
tensor(8.5146, device='cuda:0')
tensor(5.4468, device='cuda:0')
tensor(1.5883, device='cuda:0')
tensor(7.5032, device='cuda:0')
tensor(2.3412, device='cuda:0')
tensor(8.9738, device='cuda:0')
tensor(3.6036, device='cuda:0')
tensor(2.9976, device='cuda:0')
tensor(9.1943, device='cuda:0')
tensor(7.3510, device='cuda:0')
tensor(6.0824, device='cuda:0')
tensor(8.9747, device='cuda:0')
tensor(1.2694, device='cuda:0')
tensor(3.5357, device='cuda:0')
tensor(4.6040, device='cuda:0')
tensor(6.5072, device='cuda:0')
tensor(3.5236, device='cuda:0')
tensor(4.0447, device='cuda:0')
tensor(4.9961, device='cuda:0')
tensor(8.5387, device='cuda:0')
tensor(3.4827, device='cuda:0')
tensor(9.1110, device='cuda:0')
tensor(5.4316, device='cuda:0')
tensor(4.5606, device='cuda:0')
tensor(5.7507, device='cuda:0')
tensor(1.9697, device='cuda:0')
tensor(9.1558, device='cuda:0')
tensor(8.3603, device='cuda:0')
tensor(1.0240, device='cuda:0')
tensor(6.5851, device='cuda:0')
tensor(2.9143, device='cuda:0')
tensor(4.4483, device='cuda:0')
tensor(2.3606, device='cuda:0')
tensor(4.8688, device='cuda:0')
tensor(2.0006, device='cuda:0')
tensor(3.6629, device='cuda:0')
tensor(2.1226, device='cuda:0')
tensor(0.7156, device='cuda:0')
tensor(3.3086, device='cuda:0')
tensor(3.4965, device='cuda:0')
tensor(9.0233, device='cuda:0')
tensor(7.3185, device='cuda:0')
tensor(5.3971, device='cuda:0')
tensor(7.1545, device='cuda:0')
tensor(9.0803, device='cuda:0')
tensor(2.8009, device='cuda:0')
tensor(9.0598, device='cuda:0')
tensor(3.7655, device='cuda:0')
tensor(6.9689, device='cuda:0')
tensor(3.9252, device='cuda:0')
tensor(4.2732, device='cuda:0')
tensor(4.6794, device='cuda:0')
tensor(6.0371, device='cuda:0')
tensor(2.9890, device='cuda:0')
tensor(6.0781, device='cuda:0')
tensor(3.0935, device='cuda:0')
tensor(6.3594, device='cuda:0')
tensor(2.4875, device='cuda:0')
tensor(5.2751, device='cuda:0')
tensor(8.0915, device='cuda:0')
tensor(6.3886, device='cuda:0')
tensor(2.8226, device='cuda:0')
tensor(5.8891, device='cuda:0')
tensor(7.4476, device='cuda:0')
tensor(4.1028, device='cuda:0')
tensor(3.7751, device='cuda:0')
tensor(6.1590, device='cuda:0')
tensor(2.2512, device='cuda:0')
tensor(3.2854, device='cuda:0')
tensor(7.7325, device='cuda:0')
tensor(3.2259, device='cuda:0')
tensor(3.8273, device='cuda:0')
tensor(3.0879, device='cuda:0')
tensor(8.4139, device='cuda:0')
tensor(5.1408, device='cuda:0')
tensor(2.9818, device='cuda:0')
tensor(7.5352, device='cuda:0')
tensor(4.4069, device='cuda:0')
tensor(4.1151, device='cuda:0')
tensor(6.3812, device='cuda:0')
tensor(3.1144, device='cuda:0')
tensor(1.5386, device='cuda:0')
tensor(4.8101, device='cuda:0')
tensor(1.8159, device='cuda:0')
tensor(8.2839, device='cuda:0')
tensor(2.2596, device='cuda:0')
tensor(8.1621, device='cuda:0')
tensor(4.1608, device='cuda:0')
tensor(7.6944, device='cuda:0')
tensor(5.4051, device='cuda:0')
tensor(2.2233, device='cuda:0')
tensor(8.7237, device='cuda:0')
tensor(3.8948, device='cuda:0')
tensor(9.1578, device='cuda:0')
tensor(4.2683, device='cuda:0')
tensor(3.6646, device='cuda:0')
tensor(8.1837, device='cuda:0')
tensor(5.8992, device='cuda:0')
tensor(6.5270, device='cuda:0')
tensor(5.5217, device='cuda:0')
tensor(5.0655, device='cuda:0')
tensor(6.1449, device='cuda:0')
tensor(4.1431, device='cuda:0')
tensor(9.1392, device='cuda:0')
tensor(2.9871, device='cuda:0')
tensor(4.9223, device='cuda:0')
tensor(4.5814, device='cuda:0')
tensor(2.6818, device='cuda:0')
tensor(3.5848, device='cuda:0')
tensor(7.5909, device='cuda:0')
tensor(3.0679, device='cuda:0')
tensor(1.2269, device='cuda:0')
tensor(6.5867, device='cuda:0')
tensor(5.0703, device='cuda:0')
tensor(2.6407, device='cuda:0')
tensor(7.3156, device='cuda:0')
tensor(4.4323, device='cuda:0')
tensor(6.6078, device='cuda:0')
tensor(4.3722, device='cuda:0')
tensor(6.3034, device='cuda:0')
tensor(3.3898, device='cuda:0')
tensor(7.7452, device='cuda:0')
tensor(5.5041, device='cuda:0')
tensor(6.0882, device='cuda:0')
tensor(4.0723, device='cuda:0')
tensor(6.8014, device='cuda:0')
tensor(0.2000, device='cuda:0')
tensor(8.4778, device='cuda:0')
tensor(8.1275, device='cuda:0')
tensor(4.3134, device='cuda:0')
tensor(8.8074, device='cuda:0')
tensor(2.2640, device='cuda:0')
tensor(6.4049, device='cuda:0')
tensor(8.4268, device='cuda:0')
tensor(7.5845, device='cuda:0')
400
[[32332, 10.0, 5, 9.416511535644531], [20469, 10.0, 5, 9.343950271606445], [22967, 10.0, 8, 9.303667068481445], [46694, 10.0, 5, 9.277143478393555], [28824, 10.0, 19, 9.269370079040527], [45458, 10.0, 25, 9.256572723388672], [47730, 10.0, 15, 9.23022747039795], [12679, 10.0, 19, 9.22913932800293], [21425, 10.0, 19, 9.194271087646484], [36158, 10.0, 17, 9.157752990722656], [17756, 10.0, 9, 9.15581226348877], [44844, 10.0, 5, 9.13924789428711], [37006, 10.0, 25, 9.110993385314941], [34913, 10.0, 13, 9.104059219360352], [25925, 10.0, 19, 9.080307006835938], [48276, 10.0, 19, 9.067672729492188], [38619, 10.0, 12, 9.064948081970215], [3908, 10.0, 13, 9.05982780456543], [19645, 10.0, 25, 9.059148788452148], [34238, 10.0, 19, 9.04910659790039]]
Query round: 4 | Query Strategy: test_query | Query Batch: 200 | Valid Query Nums: 173 | Query Precision: 0.865 | Query Recall: 0.1487 | Training Nums: 1487 | Unalebled Nums: 48513
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:10,  1.93s/it][A
  2%|▏         | 2/100 [00:03<02:52,  1.76s/it][A
  3%|▎         | 3/100 [00:05<02:40,  1.65s/it][A
  4%|▍         | 4/100 [00:06<02:33,  1.60s/it][A
  5%|▌         | 5/100 [00:08<02:28,  1.56s/it][A
  6%|▌         | 6/100 [00:09<02:24,  1.54s/it][A
  7%|▋         | 7/100 [00:11<02:26,  1.58s/it][A
  8%|▊         | 8/100 [00:12<02:28,  1.61s/it][A
  9%|▉         | 9/100 [00:14<02:28,  1.64s/it][A
 10%|█         | 10/100 [00:16<02:27,  1.63s/it][A
 11%|█         | 11/100 [00:17<02:23,  1.61s/it][A
 12%|█▏        | 12/100 [00:19<02:23,  1.63s/it][A
 13%|█▎        | 13/100 [00:21<02:21,  1.63s/it][A
 14%|█▍        | 14/100 [00:22<02:20,  1.63s/it][A
 15%|█▌        | 15/100 [00:24<02:19,  1.64s/it][A
 16%|█▌        | 16/100 [00:26<02:17,  1.64s/it][A
 17%|█▋        | 17/100 [00:27<02:12,  1.60s/it][A
 18%|█▊        | 18/100 [00:29<02:10,  1.60s/it][A
 19%|█▉        | 19/100 [00:30<02:09,  1.60s/it][A
 20%|██        | 20/100 [00:32<02:06,  1.58s/it][A
 21%|██        | 21/100 [00:33<02:06,  1.60s/it][A
 22%|██▏       | 22/100 [00:35<02:03,  1.59s/it][A
 23%|██▎       | 23/100 [00:37<02:02,  1.59s/it][A
 24%|██▍       | 24/100 [00:38<02:00,  1.58s/it][A
 25%|██▌       | 25/100 [00:40<01:58,  1.58s/it][A
 26%|██▌       | 26/100 [00:41<01:56,  1.58s/it][A
 27%|██▋       | 27/100 [00:43<01:55,  1.58s/it][A
 28%|██▊       | 28/100 [00:45<01:55,  1.61s/it][A
 29%|██▉       | 29/100 [00:46<01:51,  1.57s/it][A
 30%|███       | 30/100 [00:48<01:51,  1.59s/it][A
 31%|███       | 31/100 [00:49<01:46,  1.55s/it][A
 32%|███▏      | 32/100 [00:51<01:43,  1.52s/it][A
 33%|███▎      | 33/100 [00:52<01:40,  1.49s/it][A
 34%|███▍      | 34/100 [00:54<01:38,  1.49s/it][A
 35%|███▌      | 35/100 [00:55<01:36,  1.49s/it][A
 36%|███▌      | 36/100 [00:57<01:37,  1.52s/it][A
 37%|███▋      | 37/100 [00:58<01:35,  1.51s/it][A
 38%|███▊      | 38/100 [01:00<01:35,  1.53s/it][A
 39%|███▉      | 39/100 [01:01<01:34,  1.55s/it][A
 40%|████      | 40/100 [01:03<01:33,  1.56s/it][A
 41%|████      | 41/100 [01:04<01:33,  1.58s/it][A
 42%|████▏     | 42/100 [01:06<01:31,  1.58s/it][A
 43%|████▎     | 43/100 [01:08<01:28,  1.55s/it][A
 44%|████▍     | 44/100 [01:09<01:27,  1.56s/it][A
 45%|████▌     | 45/100 [01:11<01:26,  1.57s/it][A
 46%|████▌     | 46/100 [01:12<01:24,  1.57s/it][A
 47%|████▋     | 47/100 [01:14<01:22,  1.56s/it][A
 48%|████▊     | 48/100 [01:15<01:19,  1.52s/it][A
 49%|████▉     | 49/100 [01:17<01:18,  1.54s/it][A
 50%|█████     | 50/100 [01:18<01:17,  1.56s/it][A
 51%|█████     | 51/100 [01:20<01:14,  1.52s/it][A
 52%|█████▏    | 52/100 [01:21<01:13,  1.52s/it][A
 53%|█████▎    | 53/100 [01:23<01:10,  1.50s/it][A
 54%|█████▍    | 54/100 [01:24<01:09,  1.50s/it][A
 55%|█████▌    | 55/100 [01:26<01:08,  1.52s/it][A
 56%|█████▌    | 56/100 [01:28<01:08,  1.56s/it][A
 57%|█████▋    | 57/100 [01:29<01:05,  1.53s/it][A
 58%|█████▊    | 58/100 [01:31<01:03,  1.51s/it][A
 59%|█████▉    | 59/100 [01:32<01:02,  1.52s/it][A
 60%|██████    | 60/100 [01:34<01:01,  1.54s/it][A
 61%|██████    | 61/100 [01:35<00:59,  1.52s/it][A
 62%|██████▏   | 62/100 [01:37<00:57,  1.51s/it][A
 63%|██████▎   | 63/100 [01:38<00:56,  1.53s/it][A
 64%|██████▍   | 64/100 [01:40<00:55,  1.55s/it][A
 65%|██████▌   | 65/100 [01:41<00:53,  1.54s/it][A
 66%|██████▌   | 66/100 [01:43<00:51,  1.52s/it][A
 67%|██████▋   | 67/100 [01:44<00:50,  1.54s/it][A
 68%|██████▊   | 68/100 [01:46<00:49,  1.54s/it][A
 69%|██████▉   | 69/100 [01:48<00:48,  1.57s/it][A
 70%|███████   | 70/100 [01:49<00:46,  1.56s/it][A
 71%|███████   | 71/100 [01:51<00:44,  1.53s/it][A
 72%|███████▏  | 72/100 [01:52<00:43,  1.54s/it][A
 73%|███████▎  | 73/100 [01:54<00:41,  1.54s/it][A
 74%|███████▍  | 74/100 [01:55<00:40,  1.57s/it][A
 75%|███████▌  | 75/100 [01:57<00:38,  1.55s/it][A
 76%|███████▌  | 76/100 [01:58<00:37,  1.58s/it][A
 77%|███████▋  | 77/100 [02:00<00:36,  1.60s/it][A
 78%|███████▊  | 78/100 [02:02<00:34,  1.59s/it][A
 79%|███████▉  | 79/100 [02:03<00:33,  1.58s/it][A
 80%|████████  | 80/100 [02:05<00:31,  1.57s/it][A
 81%|████████  | 81/100 [02:06<00:30,  1.59s/it][A
 82%|████████▏ | 82/100 [02:08<00:29,  1.62s/it][A
 83%|████████▎ | 83/100 [02:10<00:27,  1.59s/it][A
 84%|████████▍ | 84/100 [02:11<00:25,  1.60s/it][A
 85%|████████▌ | 85/100 [02:13<00:23,  1.58s/it][A
 86%|████████▌ | 86/100 [02:14<00:22,  1.60s/it][A
 87%|████████▋ | 87/100 [02:16<00:20,  1.60s/it][A
 88%|████████▊ | 88/100 [02:17<00:18,  1.58s/it][A
 89%|████████▉ | 89/100 [02:19<00:17,  1.59s/it][A
 90%|█████████ | 90/100 [02:21<00:15,  1.59s/it][A
 91%|█████████ | 91/100 [02:22<00:14,  1.56s/it][A
 92%|█████████▏| 92/100 [02:24<00:12,  1.55s/it][A
 93%|█████████▎| 93/100 [02:25<00:11,  1.57s/it][A
 94%|█████████▍| 94/100 [02:27<00:09,  1.59s/it][A
 95%|█████████▌| 95/100 [02:28<00:07,  1.56s/it][A
 96%|█████████▌| 96/100 [02:30<00:06,  1.57s/it][A
 97%|█████████▋| 97/100 [02:32<00:04,  1.59s/it][A
 98%|█████████▊| 98/100 [02:33<00:03,  1.58s/it][A
 99%|█████████▉| 99/100 [02:35<00:01,  1.55s/it][A
100%|██████████| 100/100 [02:37<00:00,  1.83s/it][A100%|██████████| 100/100 [02:37<00:00,  1.58s/it]==> Test
Model_B | Accuracy (%): 26.55000114440918	 Error rate (%): 73.44999694824219
detected_unknown:  160841.0


active learning
tensor(1.7338, device='cuda:0')
tensor(7.1685, device='cuda:0')
tensor(4.1223, device='cuda:0')
tensor(7.8137, device='cuda:0')
tensor(3.9729, device='cuda:0')
tensor(9.4325, device='cuda:0')
tensor(8.7908, device='cuda:0')
tensor(4.4936, device='cuda:0')
tensor(3.1435, device='cuda:0')
tensor(3.6417, device='cuda:0')
tensor(2.9383, device='cuda:0')
tensor(4.1138, device='cuda:0')
tensor(7.9891, device='cuda:0')
tensor(3.8995, device='cuda:0')
tensor(2.3390, device='cuda:0')
tensor(3.0093, device='cuda:0')
tensor(5.1113, device='cuda:0')
tensor(3.3760, device='cuda:0')
