finish loading
Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet18
   0%|          | 0/10 [00:00<?, ?it/s]
tensor(0.3486, device='cuda:0')
tensor(0.4343, device='cuda:0')
tensor(7.0038, device='cuda:0')
tensor(0.4617, device='cuda:0')
tensor(3.1566, device='cuda:0')
tensor(0.1603, device='cuda:0')
tensor(0.1603, device='cuda:0')
tensor(3.7712, device='cuda:0')
tensor(6.4216, device='cuda:0')
tensor(7.1036, device='cuda:0')
tensor(0.0467, device='cuda:0')
tensor(7.4604, device='cuda:0')
tensor(0.0951, device='cuda:0')
tensor(0.4468, device='cuda:0')
tensor(4.3342, device='cuda:0')
tensor(5.5607, device='cuda:0')
tensor(3.4455, device='cuda:0')
tensor(4.3181, device='cuda:0')
tensor(1.9753, device='cuda:0')
tensor(1.9753, device='cuda:0')
tensor(3.5759, device='cuda:0')
tensor(3.4745, device='cuda:0')
tensor(7.6271, device='cuda:0')
tensor(0.6701, device='cuda:0')
tensor(6.1197, device='cuda:0')
tensor(8.3170, device='cuda:0')
tensor(1.9762, device='cuda:0')
tensor(5.9529, device='cuda:0')
tensor(2.5328, device='cuda:0')
tensor(4.5769, device='cuda:0')
tensor(3.4129, device='cuda:0')
tensor(6.1322, device='cuda:0')
tensor(5.4518, device='cuda:0')
tensor(0.2285, device='cuda:0')
tensor(0.0901, device='cuda:0')
tensor(2.8759, device='cuda:0')
tensor(6.6722, device='cuda:0')
tensor(3.1124, device='cuda:0')
tensor(1.3715, device='cuda:0')
tensor(8.2013, device='cuda:0')
tensor(3.9260, device='cuda:0')
tensor(0.2679, device='cuda:0')
tensor(3.9515, device='cuda:0')
tensor(4.4474, device='cuda:0')
tensor(5.6076, device='cuda:0')
tensor(3.7696, device='cuda:0')
tensor(2.1504, device='cuda:0')
tensor(5.2661, device='cuda:0')
tensor(8.1652, device='cuda:0')
tensor(3.5723, device='cuda:0')
tensor(2.8682, device='cuda:0')
tensor(7.4355, device='cuda:0')
tensor(4.2589, device='cuda:0')
tensor(0.0555, device='cuda:0')
tensor(6.3287, device='cuda:0')
tensor(0.0327, device='cuda:0')
tensor(3.0000, device='cuda:0')
tensor(7.9691, device='cuda:0')
tensor(2.6339, device='cuda:0')
tensor(1.5943, device='cuda:0')
tensor(3.7904, device='cuda:0')
tensor(5.7885, device='cuda:0')
tensor(4.7298, device='cuda:0')
tensor(4.0011, device='cuda:0')
tensor(0.3276, device='cuda:0')
tensor(3.5748, device='cuda:0')
tensor(0.1201, device='cuda:0')
tensor(5.1578, device='cuda:0')
tensor(3.6704, device='cuda:0')
tensor(2.7997, device='cuda:0')
tensor(3.2639, device='cuda:0')
tensor(1.6506, device='cuda:0')
tensor(3.5639, device='cuda:0')
tensor(6.8577, device='cuda:0')
tensor(1.7213, device='cuda:0')
tensor(2.5011, device='cuda:0')
tensor(2.3660, device='cuda:0')
tensor(5.2888, device='cuda:0')
tensor(0.4317, device='cuda:0')
tensor(6.2077, device='cuda:0')
tensor(4.9064, device='cuda:0')
tensor(3.5832, device='cuda:0')
tensor(4.5284, device='cuda:0')
tensor(3.4936, device='cuda:0')
tensor(3.0649, device='cuda:0')
tensor(4.5257, device='cuda:0')
tensor(0.0978, device='cuda:0')
tensor(8.9292, device='cuda:0')
tensor(2.7597, device='cuda:0')
tensor(0.0251, device='cuda:0')
tensor(2.0746, device='cuda:0')
tensor(2.9243, device='cuda:0')
tensor(6.2542, device='cuda:0')
tensor(3.7336, device='cuda:0')
tensor(3.7336, device='cuda:0')
tensor(2.2593, device='cuda:0')
tensor(1.2157, device='cuda:0')
tensor(8.4329, device='cuda:0')
tensor(2.2333, device='cuda:0')
tensor(5.2907, device='cuda:0')
tensor(3.5177, device='cuda:0')
tensor(8.1844, device='cuda:0')
tensor(0.8360, device='cuda:0')
tensor(5.7899, device='cuda:0')
tensor(7.4097, device='cuda:0')
tensor(0.0409, device='cuda:0')
tensor(8.3204, device='cuda:0')
tensor(6.6146, device='cuda:0')
tensor(3.9219, device='cuda:0')
tensor(2.7335, device='cuda:0')
tensor(2.2373, device='cuda:0')
tensor(4.5934, device='cuda:0')
tensor(4.8237, device='cuda:0')
tensor(7.9784, device='cuda:0')
tensor(4.1344, device='cuda:0')
tensor(4.1344, device='cuda:0')
tensor(7.4324, device='cuda:0')
tensor(3.9494, device='cuda:0')
tensor(7.3928, device='cuda:0')
tensor(4.5886, device='cuda:0')
tensor(2.1631, device='cuda:0')
tensor(5.4218, device='cuda:0')
tensor(4.6658, device='cuda:0')
tensor(7.2719, device='cuda:0')
tensor(0.2706, device='cuda:0')
tensor(3.6849, device='cuda:0')
tensor(4.1764, device='cuda:0')
tensor(2.9995, device='cuda:0')
tensor(0.6829, device='cuda:0')
tensor(4.9752, device='cuda:0')
tensor(2.1674, device='cuda:0')
tensor(3.5411, device='cuda:0')
tensor(7.4141, device='cuda:0')
tensor(0.1076, device='cuda:0')
tensor(5.3541, device='cuda:0')
tensor(0.8191, device='cuda:0')
tensor(1.8674, device='cuda:0')
tensor(0.3003, device='cuda:0')
tensor(3.0312, device='cuda:0')
tensor(0.1561, device='cuda:0')
tensor(5.8560, device='cuda:0')
tensor(4.1116, device='cuda:0')
tensor(3.3706, device='cuda:0')
tensor(7.5455, device='cuda:0')
tensor(0.0576, device='cuda:0')
tensor(4.7827, device='cuda:0')
tensor(3.3924, device='cuda:0')
tensor(7.9986, device='cuda:0')
tensor(7.1124, device='cuda:0')
tensor(6.3900, device='cuda:0')
tensor(4.6782, device='cuda:0')
tensor(4.9811, device='cuda:0')
tensor(4.7111, device='cuda:0')
tensor(5.8945, device='cuda:0')
tensor(5.8945, device='cuda:0')
tensor(2.0741, device='cuda:0')
tensor(0.8622, device='cuda:0')
tensor(5.0544, device='cuda:0')
tensor(5.1391, device='cuda:0')
tensor(4.2330, device='cuda:0')
tensor(0.8647, device='cuda:0')
tensor(0.3786, device='cuda:0')
tensor(6.0206, device='cuda:0')
tensor(4.0370, device='cuda:0')
tensor(3.6391, device='cuda:0')
tensor(0.0620, device='cuda:0')
tensor(1.8016, device='cuda:0')
tensor(3.8990, device='cuda:0')
tensor(3.3927, device='cuda:0')
tensor(5.2339, device='cuda:0')
tensor(1.2480, device='cuda:0')
tensor(5.7421, device='cuda:0')
tensor(5.5735, device='cuda:0')
tensor(1.3891, device='cuda:0')
tensor(5.5462, device='cuda:0')
tensor(6.8097, device='cuda:0')
tensor(1.9907, device='cuda:0')
tensor(4.9048, device='cuda:0')
tensor(5.0495, device='cuda:0')
tensor(7.3954, device='cuda:0')
tensor(4.5289, device='cuda:0')
tensor(2.0563, device='cuda:0')
tensor(5.1119, device='cuda:0')
tensor(4.9511, device='cuda:0')
tensor(2.0235, device='cuda:0')
tensor(4.1573, device='cuda:0')
tensor(0.4198, device='cuda:0')
tensor(0.0773, device='cuda:0')
tensor(4.2241, device='cuda:0')
tensor(5.4954, device='cuda:0')
tensor(5.4954, device='cuda:0')
tensor(5.9438, device='cuda:0')
tensor(3.9466, device='cuda:0')
tensor(4.8961, device='cuda:0')
tensor(6.8376, device='cuda:0')
tensor(4.1501, device='cuda:0')
tensor(5.2042, device='cuda:0')
tensor(1.9406, device='cuda:0')
tensor(3.2565, device='cuda:0')
tensor(3.3370, device='cuda:0')
tensor(6.2545, device='cuda:0')
tensor(0.2574, device='cuda:0')
tensor(3.6863, device='cuda:0')
tensor(0.1318, device='cuda:0')
tensor(2.8013, device='cuda:0')
tensor(2.8013, device='cuda:0')
tensor(5.5260, device='cuda:0')
tensor(3.5865, device='cuda:0')
tensor(4.3731, device='cuda:0')
tensor(1.5617, device='cuda:0')
tensor(2.7277, device='cuda:0')
tensor(4.7212, device='cuda:0')
tensor(4.7212, device='cuda:0')
tensor(7.7254, device='cuda:0')
tensor(3.1929, device='cuda:0')
tensor(5.4639, device='cuda:0')
tensor(3.1704, device='cuda:0')
tensor(3.2461, device='cuda:0')
tensor(0.8705, device='cuda:0')
tensor(0.6152, device='cuda:0')
tensor(0.2946, device='cuda:0')
tensor(1.6434, device='cuda:0')
tensor(6.6593, device='cuda:0')
tensor(0.3834, device='cuda:0')
tensor(4.6261, device='cuda:0')
tensor(3.8147, device='cuda:0')
tensor(5.2881, device='cuda:0')
tensor(2.7937, device='cuda:0')
tensor(4.2731, device='cuda:0')
tensor(7.3165, device='cuda:0')
tensor(0.0431, device='cuda:0')
tensor(4.9572, device='cuda:0')
tensor(4.9572, device='cuda:0')
tensor(5.7274, device='cuda:0')
tensor(8.1987, device='cuda:0')
tensor(1.0507, device='cuda:0')
tensor(3.7375, device='cuda:0')
tensor(1.4005, device='cuda:0')
tensor(3.5740, device='cuda:0')
tensor(4.6451, device='cuda:0')
tensor(1.0414, device='cuda:0')
tensor(3.3957, device='cuda:0')
tensor(0.0945, device='cuda:0')
tensor(5.1968, device='cuda:0')
tensor(1.8963, device='cuda:0')
tensor(1.5126, device='cuda:0')
tensor(3.6269, device='cuda:0')
tensor(0.2431, device='cuda:0')
tensor(3.2888, device='cuda:0')
tensor(0.7638, device='cuda:0')
tensor(7.5828, device='cuda:0')
tensor(4.0287, device='cuda:0')
tensor(4.6589, device='cuda:0')
tensor(7.2608, device='cuda:0')
tensor(0.1722, device='cuda:0')
tensor(7.0356, device='cuda:0')
tensor(3.4570, device='cuda:0')
tensor(3.5921, device='cuda:0')
tensor(7.3328, device='cuda:0')
tensor(5.7382, device='cuda:0')
tensor(4.7760, device='cuda:0')
tensor(3.9901, device='cuda:0')
tensor(5.3037, device='cuda:0')
tensor(1.6379, device='cuda:0')
tensor(1.6379, device='cuda:0')
tensor(6.8761, device='cuda:0')
tensor(2.6491, device='cuda:0')
tensor(3.4507, device='cuda:0')
tensor(2.3938, device='cuda:0')
tensor(4.0325, device='cuda:0')
tensor(0.5952, device='cuda:0')
tensor(7.4852, device='cuda:0')
tensor(0.5705, device='cuda:0')
tensor(4.9441, device='cuda:0')
tensor(4.9441, device='cuda:0')
tensor(0.0042, device='cuda:0')
tensor(0.0977, device='cuda:0')
tensor(0.0977, device='cuda:0')
tensor(0.0140, device='cuda:0')
tensor(5.8557, device='cuda:0')
tensor(6.1366, device='cuda:0')
tensor(3.6966, device='cuda:0')
tensor(7.0545, device='cuda:0')
tensor(3.1197, device='cuda:0')
tensor(3.2331, device='cuda:0')
tensor(4.3873, device='cuda:0')
tensor(6.0797, device='cuda:0')
tensor(7.0985, device='cuda:0')
tensor(3.9949, device='cuda:0')
tensor(3.6827, device='cuda:0')
tensor(7.6720, device='cuda:0')
tensor(3.6284, device='cuda:0')
tensor(3.1150, device='cuda:0')
tensor(3.4759, device='cuda:0')
tensor(5.8121, device='cuda:0')
tensor(0.4030, device='cuda:0')
tensor(3.5374, device='cuda:0')
tensor(0.1041, device='cuda:0')
tensor(0.1041, device='cuda:0')
tensor(0.9128, device='cuda:0')
tensor(3.2941, device='cuda:0')
tensor(4.0627, device='cuda:0')
tensor(4.0627, device='cuda:0')
tensor(1.9420, device='cuda:0')
tensor(5.1605, device='cuda:0')
tensor(4.4524, device='cuda:0')

 70%|███████   | 7/10 [44:52<24:17, 485.83s/it]tensor(0.0181, device='cuda:0')
tensor(5.9058, device='cuda:0')
tensor(4.7166, device='cuda:0')
tensor(5.0296, device='cuda:0')
tensor(3.4696, device='cuda:0')
tensor(8.3386, device='cuda:0')
tensor(3.8770, device='cuda:0')
tensor(4.4222, device='cuda:0')
tensor(5.5000, device='cuda:0')
tensor(2.7736, device='cuda:0')
tensor(0.0114, device='cuda:0')
tensor(4.7127, device='cuda:0')
tensor(3.7929, device='cuda:0')
tensor(5.5976, device='cuda:0')
tensor(0.1870, device='cuda:0')
tensor(3.6854, device='cuda:0')
tensor(3.2567, device='cuda:0')
tensor(0.4947, device='cuda:0')
tensor(4.3697, device='cuda:0')
tensor(4.1535, device='cuda:0')
tensor(3.0749, device='cuda:0')
tensor(3.0749, device='cuda:0')
tensor(3.5231, device='cuda:0')
tensor(3.5231, device='cuda:0')
tensor(4.5975, device='cuda:0')
tensor(4.5975, device='cuda:0')
tensor(6.3259, device='cuda:0')
tensor(6.3259, device='cuda:0')
tensor(5.0823, device='cuda:0')
tensor(0.5855, device='cuda:0')
tensor(0.0265, device='cuda:0')
tensor(2.8743, device='cuda:0')
tensor(3.1688, device='cuda:0')
tensor(1.0368, device='cuda:0')
tensor(6.3471, device='cuda:0')
tensor(2.8440, device='cuda:0')
tensor(7.2358, device='cuda:0')
tensor(4.5899, device='cuda:0')
tensor(5.5415, device='cuda:0')
tensor(5.8646, device='cuda:0')
tensor(4.9878, device='cuda:0')
tensor(3.1475, device='cuda:0')
tensor(3.9917, device='cuda:0')
tensor(3.9917, device='cuda:0')
tensor(0.0381, device='cuda:0')
tensor(2.6403, device='cuda:0')
tensor(5.2780, device='cuda:0')
tensor(2.1490, device='cuda:0')
tensor(3.4446, device='cuda:0')
tensor(1.0438, device='cuda:0')
tensor(0.2995, device='cuda:0')
tensor(5.4896, device='cuda:0')
tensor(0.2989, device='cuda:0')
tensor(6.8197, device='cuda:0')
tensor(3.5412, device='cuda:0')
tensor(3.5412, device='cuda:0')
tensor(3.4650, device='cuda:0')
tensor(3.1568, device='cuda:0')
tensor(0.3135, device='cuda:0')
tensor(7.7264, device='cuda:0')
tensor(6.2929, device='cuda:0')
tensor(3.3415, device='cuda:0')
tensor(1.8310, device='cuda:0')
tensor(4.5690, device='cuda:0')
tensor(7.0820, device='cuda:0')
tensor(2.5805, device='cuda:0')
tensor(4.8390, device='cuda:0')
tensor(7.9091, device='cuda:0')
tensor(7.5631, device='cuda:0')
1600
[[12151, 10.0, 15, 9.394344329833984], [11521, 10.0, 6, 9.373191833496094], [24403, 10.0, 15, 9.347482681274414], [38409, 10.0, 6, 9.319145202636719], [11007, 10.0, 15, 9.151573181152344], [48184, 10.0, 14, 9.067605018615723], [34312, 10.0, 5, 9.062751770019531], [32248, 10.0, 6, 9.034448623657227], [11335, 10.0, 71, 9.024833679199219], [31490, 10.0, 17, 9.006528854370117], [33511, 10.0, 15, 8.988638877868652], [5753, 10.0, 57, 8.966991424560547], [27299, 10.0, 13, 8.948019027709961], [18465, 10.0, 9, 8.929165840148926], [18465, 9.0, 9, 8.929165840148926], [48469, 10.0, 0, 8.873289108276367], [11076, 10.0, 57, 8.873287200927734], [12478, 10.0, 35, 8.81325626373291], [15769, 10.0, 11, 8.77295207977295], [42691, 10.0, 12, 8.701613426208496]]
Query round: 6 | Query Strategy: test_query | Query Batch: 800 | Valid Query Nums: 566 | Query Precision: 0.7075 | Query Recall: 0.48990551964196916 | Training Nums: 4926 | Unalebled Nums: 45219
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:04<08:05,  4.90s/it][A
  2%|▏         | 2/100 [00:09<07:51,  4.81s/it][A
  3%|▎         | 3/100 [00:14<07:35,  4.70s/it][A
  4%|▍         | 4/100 [00:18<07:23,  4.62s/it][A
  5%|▌         | 5/100 [00:23<07:27,  4.71s/it][A
  6%|▌         | 6/100 [00:28<07:20,  4.69s/it][A
  7%|▋         | 7/100 [00:32<07:13,  4.66s/it][A
  8%|▊         | 8/100 [00:37<07:14,  4.73s/it][A
  9%|▉         | 9/100 [00:42<07:00,  4.62s/it][A
 10%|█         | 10/100 [00:46<06:57,  4.63s/it][A
 11%|█         | 11/100 [00:51<06:47,  4.57s/it][A
 12%|█▏        | 12/100 [00:55<06:43,  4.59s/it][A
 13%|█▎        | 13/100 [01:00<06:33,  4.52s/it][A
 14%|█▍        | 14/100 [01:04<06:33,  4.57s/it][A
 15%|█▌        | 15/100 [01:09<06:32,  4.62s/it][A
 16%|█▌        | 16/100 [01:14<06:30,  4.65s/it][A
 17%|█▋        | 17/100 [01:19<06:28,  4.69s/it][A
 18%|█▊        | 18/100 [01:23<06:24,  4.69s/it][A
 19%|█▉        | 19/100 [01:28<06:30,  4.82s/it][A
 20%|██        | 20/100 [01:34<06:34,  4.93s/it][A
 21%|██        | 21/100 [01:38<06:25,  4.88s/it][A
 22%|██▏       | 22/100 [01:43<06:18,  4.85s/it][A
 23%|██▎       | 23/100 [01:48<06:12,  4.84s/it][A
 24%|██▍       | 24/100 [01:53<06:08,  4.85s/it][A
 25%|██▌       | 25/100 [01:58<06:03,  4.85s/it][A
 26%|██▌       | 26/100 [02:03<06:01,  4.88s/it][A
 27%|██▋       | 27/100 [02:07<05:49,  4.78s/it][A
 28%|██▊       | 28/100 [02:12<05:43,  4.77s/it][A
 29%|██▉       | 29/100 [02:17<05:36,  4.75s/it][A
 30%|███       | 30/100 [02:22<05:37,  4.81s/it][A
 31%|███       | 31/100 [02:27<05:34,  4.85s/it][A
 32%|███▏      | 32/100 [02:32<05:33,  4.90s/it][A
 33%|███▎      | 33/100 [02:37<05:31,  4.95s/it][A
 34%|███▍      | 34/100 [02:41<05:24,  4.92s/it][A
 35%|███▌      | 35/100 [02:46<05:21,  4.95s/it][A
 36%|███▌      | 36/100 [02:52<05:18,  4.98s/it][A
 37%|███▋      | 37/100 [02:57<05:14,  4.99s/it][A
 38%|███▊      | 38/100 [03:02<05:15,  5.09s/it][A
 39%|███▉      | 39/100 [03:07<05:06,  5.02s/it][A
 40%|████      | 40/100 [03:12<05:01,  5.02s/it][A
 41%|████      | 41/100 [03:17<04:57,  5.04s/it][A
 42%|████▏     | 42/100 [03:22<04:50,  5.01s/it][A
 43%|████▎     | 43/100 [03:27<04:47,  5.04s/it][A
 44%|████▍     | 44/100 [03:32<04:42,  5.04s/it][A
 45%|████▌     | 45/100 [03:37<04:37,  5.04s/it][A
 46%|████▌     | 46/100 [03:42<04:29,  4.98s/it][A
 47%|████▋     | 47/100 [03:47<04:22,  4.96s/it][A
 48%|████▊     | 48/100 [03:52<04:18,  4.98s/it][A
 49%|████▉     | 49/100 [03:57<04:12,  4.95s/it][A
 50%|█████     | 50/100 [04:02<04:11,  5.02s/it][A
 51%|█████     | 51/100 [04:07<04:05,  5.02s/it][A
 52%|█████▏    | 52/100 [04:12<04:02,  5.06s/it][A
 53%|█████▎    | 53/100 [04:17<03:56,  5.04s/it][A
 54%|█████▍    | 54/100 [04:22<03:53,  5.07s/it][A
 55%|█████▌    | 55/100 [04:27<03:47,  5.06s/it][A
 56%|█████▌    | 56/100 [04:32<03:41,  5.03s/it][A
 57%|█████▋    | 57/100 [04:37<03:38,  5.08s/it][A
 58%|█████▊    | 58/100 [04:42<03:32,  5.06s/it][A
 59%|█████▉    | 59/100 [04:47<03:26,  5.05s/it][A
 60%|██████    | 60/100 [04:52<03:18,  4.95s/it][A
 61%|██████    | 61/100 [04:57<03:13,  4.95s/it][A
 62%|██████▏   | 62/100 [05:02<03:06,  4.91s/it][A
 63%|██████▎   | 63/100 [05:07<03:03,  4.96s/it][A
 64%|██████▍   | 64/100 [05:12<02:59,  4.98s/it][A
 65%|██████▌   | 65/100 [05:17<02:55,  5.01s/it][A
 66%|██████▌   | 66/100 [05:22<02:50,  5.00s/it][A
 67%|██████▋   | 67/100 [05:27<02:44,  4.98s/it][A
 68%|██████▊   | 68/100 [05:32<02:39,  4.98s/it][A
 69%|██████▉   | 69/100 [05:37<02:34,  4.98s/it][A
 70%|███████   | 70/100 [05:42<02:28,  4.95s/it][A
 71%|███████   | 71/100 [05:47<02:23,  4.94s/it][A
 72%|███████▏  | 72/100 [05:52<02:18,  4.95s/it][A
 73%|███████▎  | 73/100 [05:56<02:11,  4.88s/it][A
 74%|███████▍  | 74/100 [06:01<02:05,  4.84s/it][A
 75%|███████▌  | 75/100 [06:06<02:02,  4.91s/it][A
 76%|███████▌  | 76/100 [06:11<01:59,  4.99s/it][A
 77%|███████▋  | 77/100 [06:16<01:54,  5.00s/it][A
 78%|███████▊  | 78/100 [06:21<01:49,  4.97s/it][A
 79%|███████▉  | 79/100 [06:26<01:45,  5.01s/it][A
 80%|████████  | 80/100 [06:31<01:39,  5.00s/it][A
 81%|████████  | 81/100 [06:36<01:35,  5.01s/it][A
 82%|████████▏ | 82/100 [06:41<01:30,  5.03s/it][A
 83%|████████▎ | 83/100 [06:46<01:25,  5.02s/it][A
 84%|████████▍ | 84/100 [06:51<01:20,  5.01s/it][A
 85%|████████▌ | 85/100 [06:56<01:13,  4.93s/it][A
 86%|████████▌ | 86/100 [07:01<01:09,  4.99s/it][A
 87%|████████▋ | 87/100 [07:06<01:04,  4.98s/it][A
 88%|████████▊ | 88/100 [07:11<00:59,  4.97s/it][A
 89%|████████▉ | 89/100 [07:16<00:54,  4.99s/it][A
 90%|█████████ | 90/100 [07:21<00:49,  4.98s/it][A
 91%|█████████ | 91/100 [07:26<00:44,  5.00s/it][A
 92%|█████████▏| 92/100 [07:31<00:39,  4.98s/it][A
 93%|█████████▎| 93/100 [07:36<00:34,  4.92s/it][A
 94%|█████████▍| 94/100 [07:41<00:29,  4.98s/it][A
 95%|█████████▌| 95/100 [07:46<00:24,  4.99s/it][A
 96%|█████████▌| 96/100 [07:51<00:19,  4.93s/it][A
 97%|█████████▋| 97/100 [07:55<00:14,  4.82s/it][A
 98%|█████████▊| 98/100 [08:00<00:09,  4.79s/it][A
 99%|█████████▉| 99/100 [08:05<00:04,  4.78s/it][A
100%|██████████| 100/100 [08:11<00:00,  5.04s/it][A100%|██████████| 100/100 [08:11<00:00,  4.91s/it]==> Test
Model_B | Accuracy (%): 51.150001525878906	 Error rate (%): 48.849998474121094
detected_unknown:  298025.0


active learning
tensor(6.5938, device='cuda:0')
tensor(3.4895, device='cuda:0')
tensor(0.4598, device='cuda:0')
tensor(0.0927, device='cuda:0')
tensor(0.3434, device='cuda:0')
tensor(8.4823, device='cuda:0')
tensor(0.2576, device='cuda:0')
tensor(6.8278, device='cuda:0')
tensor(2.1892, device='cuda:0')
tensor(1.4624, device='cuda:0')
tensor(0.8316, device='cuda:0')
tensor(3.3863, device='cuda:0')
tensor(0.0692, device='cuda:0')
tensor(0.0311, device='cuda:0')
tensor(3.4398, device='cuda:0')
tensor(0.0074, device='cuda:0')
tensor(0.0626, device='cuda:0')
tensor(3.7516, device='cuda:0')
tensor(3.6202, device='cuda:0')
tensor(0.1814, device='cuda:0')
tensor(0.1696, device='cuda:0')
tensor(0.0060, device='cuda:0')
tensor(3.3170, device='cuda:0')
tensor(3.6330, device='cuda:0')
tensor(7.8717, device='cuda:0')
tensor(0.1725, device='cuda:0')
tensor(0.0350, device='cuda:0')
tensor(1.9768, device='cuda:0')
tensor(3.5379, device='cuda:0')
tensor(0.0889, device='cuda:0')
tensor(0.0046, device='cuda:0')
tensor(0.4748, device='cuda:0')
tensor(0.0826, device='cuda:0')
tensor(0.0878, device='cuda:0')
tensor(4.4782, device='cuda:0')
tensor(0.0328, device='cuda:0')
tensor(3.6342, device='cuda:0')
tensor(2.3300, device='cuda:0')
tensor(0.7060, device='cuda:0')
tensor(7.1659, device='cuda:0')
tensor(0.5883, device='cuda:0')
tensor(4.4022, device='cuda:0')
tensor(0.5269, device='cuda:0')
tensor(0.6269, device='cuda:0')
tensor(2.7863, device='cuda:0')
tensor(3.3235, device='cuda:0')
tensor(3.8129, device='cuda:0')
tensor(6.7071, device='cuda:0')
tensor(0.1557, device='cuda:0')
tensor(0.3813, device='cuda:0')
tensor(0.2079, device='cuda:0')
tensor(3.6262, device='cuda:0')
tensor(0.0125, device='cuda:0')
tensor(0.1783, device='cuda:0')
tensor(3.3306, device='cuda:0')
tensor(0.1024, device='cuda:0')
tensor(5.7074, device='cuda:0')
tensor(1.8933, device='cuda:0')
tensor(0.6121, device='cuda:0')
tensor(0.4363, device='cuda:0')
tensor(0.0470, device='cuda:0')
tensor(0.3132, device='cuda:0')
tensor(1.7259, device='cuda:0')
tensor(0.1228, device='cuda:0')
tensor(4.6592, device='cuda:0')
tensor(2.2016, device='cuda:0')
tensor(0.0557, device='cuda:0')
tensor(0.2201, device='cuda:0')
tensor(0.0127, device='cuda:0')
tensor(3.3956, device='cuda:0')
tensor(3.4206, device='cuda:0')
tensor(0.4466, device='cuda:0')
tensor(1.9136, device='cuda:0')
tensor(0.6886, device='cuda:0')
tensor(8.3282, device='cuda:0')
tensor(6.4444, device='cuda:0')
tensor(0.0651, device='cuda:0')
tensor(0.0821, device='cuda:0')
tensor(0.1362, device='cuda:0')
tensor(1.8052, device='cuda:0')
tensor(0.5394, device='cuda:0')
tensor(0.0443, device='cuda:0')
tensor(0.0064, device='cuda:0')
tensor(0.2820, device='cuda:0')
tensor(8.6032, device='cuda:0')
tensor(0.2813, device='cuda:0')
tensor(1.3637, device='cuda:0')
tensor(0.0269, device='cuda:0')
tensor(6.0134, device='cuda:0')
tensor(3.4453, device='cuda:0')
tensor(0.1273, device='cuda:0')
tensor(1.8867, device='cuda:0')
tensor(1.2265, device='cuda:0')
tensor(0.3016, device='cuda:0')
tensor(0.0660, device='cuda:0')
tensor(5.6565, device='cuda:0')
tensor(2.0739, device='cuda:0')
tensor(1.9598, device='cuda:0')
tensor(1.6528, device='cuda:0')
tensor(0.1288, device='cuda:0')
tensor(4.2380, device='cuda:0')
tensor(9.1340, device='cuda:0')
tensor(3.3888, device='cuda:0')
tensor(0.3016, device='cuda:0')
tensor(3.7176, device='cuda:0')
tensor(2.2919, device='cuda:0')
tensor(0.4870, device='cuda:0')
tensor(3.9710, device='cuda:0')
tensor(5.1078, device='cuda:0')
tensor(0.0306, device='cuda:0')
tensor(4.9328, device='cuda:0')
tensor(0.7869, device='cuda:0')
tensor(0.1699, device='cuda:0')
tensor(0.1600, device='cuda:0')
tensor(0.0152, device='cuda:0')
tensor(6.9011, device='cuda:0')
tensor(3.6580, device='cuda:0')
tensor(2.3217, device='cuda:0')
tensor(5.8115, device='cuda:0')
tensor(0.1376, device='cuda:0')
tensor(1.5993, device='cuda:0')
tensor(0.1309, device='cuda:0')
tensor(3.2924, device='cuda:0')
tensor(0.0737, device='cuda:0')
tensor(0.0905, device='cuda:0')
tensor(2.4248, device='cuda:0')
tensor(3.0714, device='cuda:0')
tensor(0.7399, device='cuda:0')
tensor(0.4737, device='cuda:0')
tensor(0.4251, device='cuda:0')
tensor(2.1499, device='cuda:0')
tensor(0.4338, device='cuda:0')
tensor(0.9610, device='cuda:0')
tensor(6.4478, device='cuda:0')
tensor(0.6228, device='cuda:0')
tensor(0.0093, device='cuda:0')
tensor(0.1932, device='cuda:0')
tensor(8.9785, device='cuda:0')
tensor(0.0066, device='cuda:0')
tensor(5.7802, device='cuda:0')
tensor(1.7433, device='cuda:0')
tensor(0.1597, device='cuda:0')
tensor(2.5536, device='cuda:0')
tensor(0.0938, device='cuda:0')
tensor(3.5339, device='cuda:0')
tensor(2.2163, device='cuda:0')
tensor(5.7142, device='cuda:0')
tensor(2.1070, device='cuda:0')
tensor(2.9083, device='cuda:0')
tensor(1.5258, device='cuda:0')
tensor(0.1140, device='cuda:0')
tensor(2.2974, device='cuda:0')
tensor(9.0556, device='cuda:0')
tensor(3.6020, device='cuda:0')
tensor(4.3884, device='cuda:0')
tensor(2.1420, device='cuda:0')
tensor(0.6899, device='cuda:0')
tensor(0.0442, device='cuda:0')
tensor(1.4135, device='cuda:0')
tensor(0.3447, device='cuda:0')
tensor(3.7307, device='cuda:0')
tensor(6.3857, device='cuda:0')
tensor(0.0136, device='cuda:0')
tensor(0.0458, device='cuda:0')
tensor(0.6812, device='cuda:0')
tensor(0.0128, device='cuda:0')
tensor(2.2833, device='cuda:0')
tensor(4.2220, device='cuda:0')
tensor(0.0840, device='cuda:0')
tensor(0.5253, device='cuda:0')
tensor(0.0371, device='cuda:0')
tensor(3.9012, device='cuda:0')
tensor(0.0968, device='cuda:0')
tensor(3.5759, device='cuda:0')
tensor(0.0087, device='cuda:0')
